==========================================================================================
EXPERIMENT 667 START
==========================================================================================

prime limit=6000
odd primes=782
semiprimes=306153

==========================================================================================
TEST 0: BASELINE DEPTH LAW
==========================================================================================
checked=306153
failures=0

==========================================================================================
TEST 1: 2-ADIC H THRESHOLD
==========================================================================================
distribution of w-m:
    ('A', 1, 1): 38240
    m=v2(H)=8
    common 2-adic level=8
    odd(H)=1
    depth=9
    terminal channel=C

examples shown=16

==========================================================================================
FINAL STRUCTURAL SUMMARY
==========================================================================================

Experiment 665 established:

    H = gcd(C,n+c) = gcd(A,B).

Experiment 666 showed:

    H is generally NOT uniquely characterized
    by ordinary divisor-lattice properties of n+c.

Experiment 667 therefore isolates the 2-adic part:

    m = v2(H)

Since:

    H = gcd(C,n+c)

we have:

    m = min(v2(C), v2(n+c)).

The experiment tests whether this is best understood
as the intersection of two nested 2-adic divisor chains:

    C:
        1 | 2 | 4 | 8 | ... | 2^v2(C)

    n+c:
        1 | 2 | 4 | 8 | ... | 2^v2(n+c)

The largest common power of two is:

    2^m

and therefore:

    m = min(v2(C), v2(n+c)).

The remaining question is whether this 2-adic
intersection has a deeper interpretation in terms
of the original factor branches.

TOTAL TEST FAILURES=0
SIGNATURE AMBIGUITIES=0
STATUS=ALL TESTS PASSED
==========================================================================================
EXPERIMENT 667 FINISHED
==========================================================================================
