==========================================================================================
EXPERIMENT 637 START
==========================================================================================

SYMMETRIC / DISCRIMINANT gcd DEPTH THEOREM

[1] PRIME SIEVE
    odd primes=782

[2] SEMIPRIME GENERATION
    semiprimes=306153

==========================================================================================
TEST 0: FRAME DOMAIN
==========================================================================================
checked=306153 failures=0

==========================================================================================
TEST 1: EXACT U/R IDENTITIES
==========================================================================================
checked=306153 failures=0

==========================================================================================
TEST 2: DEPTH = v2(gcd(U,R))
==========================================================================================
checked=306153 failures=0

depth/gcd valuation distribution:
    1: 306153

==========================================================================================
TEST 3: SYMMETRIC gcd vs gcd(X,Y)
==========================================================================================
    mismatch: n=9 frame=A g_sym=6 g_xy=3 v2sym=1 v2xy=0
    mismatch: n=15 frame=B g_sym=6 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=21 frame=A g_sym=10 g_xy=5 v2sym=1 v2xy=0
    mismatch: n=33 frame=A g_sym=14 g_xy=7 v2sym=1 v2xy=0
    mismatch: n=39 frame=B g_sym=14 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=51 frame=B g_sym=18 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=57 frame=A g_sym=22 g_xy=11 v2sym=1 v2xy=0
    mismatch: n=69 frame=A g_sym=26 g_xy=13 v2sym=1 v2xy=0
    mismatch: n=87 frame=B g_sym=30 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=93 frame=A g_sym=34 g_xy=17 v2sym=1 v2xy=0
    mismatch: n=111 frame=B g_sym=38 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=123 frame=B g_sym=42 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=129 frame=A g_sym=46 g_xy=23 v2sym=1 v2xy=0
    mismatch: n=141 frame=A g_sym=50 g_xy=25 v2sym=1 v2xy=0
    mismatch: n=159 frame=B g_sym=54 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=177 frame=A g_sym=62 g_xy=31 v2sym=1 v2xy=0
    mismatch: n=183 frame=B g_sym=62 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=201 frame=A g_sym=70 g_xy=35 v2sym=1 v2xy=0
    mismatch: n=213 frame=A g_sym=74 g_xy=37 v2sym=1 v2xy=0
    mismatch: n=219 frame=B g_sym=74 g_xy=1 v2sym=1 v2xy=0
checked=306153 failures=306153

==========================================================================================
TEST 4: gcd(U,R) vs d=gcd(A,B)
        ('A', 'unequal-v2', 205): 4
        ('A', 'unequal-v2', 209): 3
        ('A', 'unequal-v2', 215): 3
        ('A', 'unequal-v2', 217): 1
        ('A', 'unequal-v2', 221): 7
        ('A', 'unequal-v2', 223): 7
        ('A', 'unequal-v2', 229): 1
        ('A', 'unequal-v2', 23): 259
        ('A', 'unequal-v2', 233): 5
        ('A', 'unequal-v2', 235): 1
        ('A', 'unequal-v2', 239): 4
        ('A', 'unequal-v2', 241): 2
        ('A', 'unequal-v2', 245): 7
        ('A', 'unequal-v2', 247): 7
        ('A', 'unequal-v2', 25): 392
        ('A', 'unequal-v2', 251): 5
        ('A', 'unequal-v2', 253): 4
        ('A', 'unequal-v2', 257): 1
        ('A', 'unequal-v2', 259): 4
        ('A', 'unequal-v2', 263): 2
        ('A', 'unequal-v2', 265): 1
        ('A', 'unequal-v2', 271): 1
        ('A', 'unequal-v2', 275): 6
        ('A', 'unequal-v2', 277): 1
        ('A', 'unequal-v2', 281): 1
        ('A', 'unequal-v2', 283): 2
        ('A', 'unequal-v2', 287): 3
        ('A', 'unequal-v2', 289): 2
        ('A', 'unequal-v2', 29): 166
        ('A', 'unequal-v2', 293): 2
        ('A', 'unequal-v2', 295): 6
        ('A', 'unequal-v2', 301): 2
        ('A', 'unequal-v2', 305): 3
        ('A', 'unequal-v2', 31): 122
        ('A', 'unequal-v2', 317): 1
        ('A', 'unequal-v2', 319): 2
        ('A', 'unequal-v2', 323): 2
        ('A', 'unequal-v2', 325): 2
        ('A', 'unequal-v2', 331): 3
        ('A', 'unequal-v2', 337): 2
        ('A', 'unequal-v2', 341): 1
        ('A', 'unequal-v2', 343): 1
        ('A', 'unequal-v2', 349): 1
        ('A', 'unequal-v2', 35): 275
        ('A', 'unequal-v2', 353): 2
        ('A', 'unequal-v2', 355): 3
        ('A', 'unequal-v2', 359): 1
        ('A', 'unequal-v2', 361): 4
        ('A', 'unequal-v2', 365): 3
        ('A', 'unequal-v2', 37): 119
        ('A', 'unequal-v2', 371): 4
        ('A', 'unequal-v2', 373): 1
        ('A', 'unequal-v2', 377): 2
        ('A', 'unequal-v2', 383): 1
        ('A', 'unequal-v2', 389): 2
        ('A', 'unequal-v2', 395): 2
        ('A', 'unequal-v2', 401): 1
        ('A', 'unequal-v2', 407): 3
        ('A', 'unequal-v2', 41): 85
        ('A', 'unequal-v2', 413): 2
        ('A', 'unequal-v2', 415): 4
        ('A', 'unequal-v2', 421): 1
        ('A', 'unequal-v2', 425): 2
        ('A', 'unequal-v2', 427): 2
        ('A', 'unequal-v2', 43): 65
        ('A', 'unequal-v2', 433): 1
        ('A', 'unequal-v2', 443): 1
        ('A', 'unequal-v2', 445): 1
        ('A', 'unequal-v2', 451): 1
        ('A', 'unequal-v2', 455): 2
        ('A', 'unequal-v2', 457): 2
        ('A', 'unequal-v2', 461): 2
        ('A', 'unequal-v2', 467): 1
        ('A', 'unequal-v2', 47): 48
        ('A', 'unequal-v2', 473): 1
        ('A', 'unequal-v2', 475): 1
        ('A', 'unequal-v2', 479): 1
        ('A', 'unequal-v2', 487): 1
        ('A', 'unequal-v2', 49): 83
        ('A', 'unequal-v2', 493): 1
        ('A', 'unequal-v2', 499): 2
        ('A', 'unequal-v2', 5): 8818
        ('A', 'unequal-v2', 511): 1
        ('A', 'unequal-v2', 517): 1
        ('A', 'unequal-v2', 521): 1
        ('A', 'unequal-v2', 523): 1
        ('A', 'unequal-v2', 527): 2
        ('A', 'unequal-v2', 53): 53
        ('A', 'unequal-v2', 533): 2
        ('A', 'unequal-v2', 539): 1
        ('A', 'unequal-v2', 541): 1
        ('A', 'unequal-v2', 545): 1
        ('A', 'unequal-v2', 55): 73
        ('A', 'unequal-v2', 563): 1
        ('A', 'unequal-v2', 565): 1
        ('A', 'unequal-v2', 569): 2
        ('A', 'unequal-v2', 577): 1
        ('A', 'unequal-v2', 587): 1
        ('A', 'unequal-v2', 59): 49
        ('A', 'unequal-v2', 595): 2
        ('A', 'unequal-v2', 61): 40
        ('A', 'unequal-v2', 631): 1
        ('A', 'unequal-v2', 643): 1
        ('A', 'unequal-v2', 647): 2
        ('A', 'unequal-v2', 65): 54
        ('A', 'unequal-v2', 653): 1
        ('A', 'unequal-v2', 661): 1
        ('A', 'unequal-v2', 665): 2
        ('A', 'unequal-v2', 67): 20
        ('A', 'unequal-v2', 685): 1
        ('A', 'unequal-v2', 7): 4000
        ('A', 'unequal-v2', 71): 32
        ('A', 'unequal-v2', 721): 1
        ('A', 'unequal-v2', 725): 1
        ('A', 'unequal-v2', 73): 20
        ('A', 'unequal-v2', 731): 2
        ('A', 'unequal-v2', 77): 35
        ('A', 'unequal-v2', 79): 24
        ('A', 'unequal-v2', 791): 1
        ('A', 'unequal-v2', 83): 24
        ('A', 'unequal-v2', 835): 1
        ('A', 'unequal-v2', 85): 44
        ('A', 'unequal-v2', 851): 1
        ('A', 'unequal-v2', 881): 1
        ('A', 'unequal-v2', 89): 17
        ('A', 'unequal-v2', 895): 1
        ('A', 'unequal-v2', 907): 1
        ('A', 'unequal-v2', 91): 27
        ('A', 'unequal-v2', 917): 1
        ('A', 'unequal-v2', 941): 1
        ('A', 'unequal-v2', 95): 27
        ('A', 'unequal-v2', 955): 1
        ('A', 'unequal-v2', 97): 11
        ('A', 'unequal-v2', 977): 1
        ('A', 'unequal-v2', 991): 1
        ('B', 'unequal-v2', 1): 134240
        ('B', 'unequal-v2', 1007): 1
        ('B', 'unequal-v2', 1009): 1
        ('B', 'unequal-v2', 101): 12
        ('B', 'unequal-v2', 1013): 1
        ('B', 'unequal-v2', 1015): 1
        ('B', 'unequal-v2', 1025): 1
        ('B', 'unequal-v2', 1027): 1
        ('B', 'unequal-v2', 103): 7
        ('B', 'unequal-v2', 1035): 1
        ('B', 'unequal-v2', 1041): 1
        ('B', 'unequal-v2', 1045): 1
        ('B', 'unequal-v2', 1055): 1
        ('B', 'unequal-v2', 1057): 1
        ('B', 'unequal-v2', 1065): 1
        ('B', 'unequal-v2', 1069): 1
        ('B', 'unequal-v2', 107): 16
        ('B', 'unequal-v2', 1071): 1
        ('B', 'unequal-v2', 1077): 1
        ('B', 'unequal-v2', 1081): 1
        ('B', 'unequal-v2', 109): 14
        ('B', 'unequal-v2', 11): 1272
        ('B', 'unequal-v2', 1107): 1
        ('B', 'unequal-v2', 1111): 1
        ('B', 'unequal-v2', 1119): 1
        ('B', 'unequal-v2', 113): 12
        ('B', 'unequal-v2', 1135): 1
        ('B', 'unequal-v2', 1137): 1
        ('B', 'unequal-v2', 1141): 1
        ('B', 'unequal-v2', 1147): 1
        ('B', 'unequal-v2', 1149): 1
        ('B', 'unequal-v2', 115): 17
        ('B', 'unequal-v2', 1155): 1
        ('B', 'unequal-v2', 1167): 1
        ('B', 'unequal-v2', 117): 1
        ('B', 'unequal-v2', 1171): 1
        ('B', 'unequal-v2', 1179): 1
        ('B', 'unequal-v2', 1189): 1
        ('B', 'unequal-v2', 119): 25
        ('B', 'unequal-v2', 1191): 1
        ('B', 'unequal-v2', 1195): 1
        ('B', 'unequal-v2', 1197): 1
        ('B', 'unequal-v2', 1209): 1
        ('B', 'unequal-v2', 121): 18
        ('B', 'unequal-v2', 1219): 1
        ('B', 'unequal-v2', 1221): 1
        ('B', 'unequal-v2', 1237): 1
        ('B', 'unequal-v2', 1239): 1
        ('B', 'unequal-v2', 125): 19
        ('B', 'unequal-v2', 1261): 1
        ('B', 'unequal-v2', 127): 7
        ('B', 'unequal-v2', 1275): 1
        ('B', 'unequal-v2', 1277): 1
        ('B', 'unequal-v2', 1279): 1
        ('B', 'unequal-v2', 129): 1
        ('B', 'unequal-v2', 1295): 1
        ('B', 'unequal-v2', 1297): 1
        ('B', 'unequal-v2', 13): 917
        ('B', 'unequal-v2', 1305): 1
        ('B', 'unequal-v2', 1307): 1
        ('B', 'unequal-v2', 1309): 1
        ('B', 'unequal-v2', 131): 7
        ('B', 'unequal-v2', 1311): 1
        ('B', 'unequal-v2', 1317): 1
        ('B', 'unequal-v2', 1329): 1
        ('B', 'unequal-v2', 133): 12
        ('B', 'unequal-v2', 1337): 1
        ('B', 'unequal-v2', 1339): 1
        ('B', 'unequal-v2', 1345): 1
        ('B', 'unequal-v2', 1347): 1
        ('B', 'unequal-v2', 135): 1
        ('B', 'unequal-v2', 1355): 1
        ('B', 'unequal-v2', 1357): 1
        ('B', 'unequal-v2', 1365): 1
        ('B', 'unequal-v2', 137): 5
        ('B', 'unequal-v2', 1371): 1
        ('B', 'unequal-v2', 1375): 1
        ('B', 'unequal-v2', 1377): 1
        ('B', 'unequal-v2', 1389): 1
        ('B', 'unequal-v2', 139): 12
        ('B', 'unequal-v2', 1395): 1
        ('B', 'unequal-v2', 1399): 1
        ('B', 'unequal-v2', 1401): 1
        ('B', 'unequal-v2', 141): 1
        ('B', 'unequal-v2', 1415): 1
        ('B', 'unequal-v2', 1417): 1
        ('B', 'unequal-v2', 1419): 1
        ('B', 'unequal-v2', 1429): 1
        ('B', 'unequal-v2', 143): 5
        ('B', 'unequal-v2', 1431): 1
        ('B', 'unequal-v2', 1449): 1
        ('B', 'unequal-v2', 145): 7
        ('B', 'unequal-v2', 1455): 1
        ('B', 'unequal-v2', 1457): 1
        ('B', 'unequal-v2', 1459): 1
        ('B', 'unequal-v2', 147): 1
        ('B', 'unequal-v2', 1477): 1
        ('B', 'unequal-v2', 1479): 1
        ('B', 'unequal-v2', 1485): 1
        ('B', 'unequal-v2', 149): 4
        ('B', 'unequal-v2', 15): 1
        ('B', 'unequal-v2', 1501): 1
        ('B', 'unequal-v2', 151): 5
        ('B', 'unequal-v2', 1519): 1
        ('B', 'unequal-v2', 1521): 1
        ('B', 'unequal-v2', 1525): 1
        ('B', 'unequal-v2', 1531): 1
        ('B', 'unequal-v2', 1545): 1
        ('B', 'unequal-v2', 155): 7
        ('B', 'unequal-v2', 1555): 1
        ('B', 'unequal-v2', 1561): 1
        ('B', 'unequal-v2', 1569): 1
        ('B', 'unequal-v2', 157): 8
        ('B', 'unequal-v2', 1585): 1
        ('B', 'unequal-v2', 159): 1
        ('B', 'unequal-v2', 1591): 1
        ('B', 'unequal-v2', 1605): 1
        ('B', 'unequal-v2', 1609): 1
        ('B', 'unequal-v2', 161): 11
        ('B', 'unequal-v2', 1611): 1
        ('B', 'unequal-v2', 1615): 1
        ('B', 'unequal-v2', 1627): 1
        ('B', 'unequal-v2', 1629): 1
        ('B', 'unequal-v2', 163): 4
        ('B', 'unequal-v2', 1651): 1
        ('B', 'unequal-v2', 1657): 1
        ('B', 'unequal-v2', 1665): 1
        ('B', 'unequal-v2', 167): 8
        ('B', 'unequal-v2', 1681): 1
        ('B', 'unequal-v2', 1687): 1
        ('B', 'unequal-v2', 169): 5
        ('B', 'unequal-v2', 1695): 1
        ('B', 'unequal-v2', 17): 551
        ('B', 'unequal-v2', 1707): 1
        ('B', 'unequal-v2', 1717): 1
        ('B', 'unequal-v2', 1725): 1
        ('B', 'unequal-v2', 1729): 1
        ('B', 'unequal-v2', 173): 4
        ('B', 'unequal-v2', 1731): 1
        ('B', 'unequal-v2', 1735): 1
        ('B', 'unequal-v2', 175): 6
        ('B', 'unequal-v2', 1759): 1
        ('B', 'unequal-v2', 1765): 1
        ('B', 'unequal-v2', 1767): 1
        ('B', 'unequal-v2', 177): 1
        ('B', 'unequal-v2', 1771): 1
        ('B', 'unequal-v2', 1779): 1
        ('B', 'unequal-v2', 179): 3
        ('B', 'unequal-v2', 1791): 1
        ('B', 'unequal-v2', 1797): 1
        ('B', 'unequal-v2', 1807): 1
        ('B', 'unequal-v2', 1809): 1
        ('B', 'unequal-v2', 181): 2
        ('B', 'unequal-v2', 1819): 1
        ('B', 'unequal-v2', 1837): 1
        ('B', 'unequal-v2', 1839): 1
        ('B', 'unequal-v2', 1849): 1
        ('B', 'unequal-v2', 185): 8
        ('B', 'unequal-v2', 1851): 1
        ('B', 'unequal-v2', 1855): 1
        ('B', 'unequal-v2', 1867): 1
        ('B', 'unequal-v2', 187): 7
        ('B', 'unequal-v2', 1881): 1
        ('B', 'unequal-v2', 1885): 1
        ('B', 'unequal-v2', 1897): 1
        ('B', 'unequal-v2', 1899): 1
        ('B', 'unequal-v2', 19): 527
        ('B', 'unequal-v2', 191): 6
        ('B', 'unequal-v2', 1911): 1
        ('B', 'unequal-v2', 1917): 1
        ('B', 'unequal-v2', 1927): 1
        ('B', 'unequal-v2', 193): 1
        ('B', 'unequal-v2', 1939): 1
        ('B', 'unequal-v2', 1941): 1
        ('B', 'unequal-v2', 1945): 1
        ('B', 'unequal-v2', 195): 1
        ('B', 'unequal-v2', 1959): 1
        ('B', 'unequal-v2', 1965): 1
        ('B', 'unequal-v2', 197): 1
        ('B', 'unequal-v2', 199): 2
        ('B', 'unequal-v2', 1995): 1
        ('B', 'unequal-v2', 2001): 1
        ('B', 'unequal-v2', 2007): 1
        ('B', 'unequal-v2', 201): 1
        ('B', 'unequal-v2', 2011): 1
        ('B', 'unequal-v2', 2025): 1
        ('B', 'unequal-v2', 2029): 1
        ('B', 'unequal-v2', 203): 5
        ('B', 'unequal-v2', 2037): 1
        ('B', 'unequal-v2', 2047): 1
        ('B', 'unequal-v2', 205): 5
        ('B', 'unequal-v2', 2065): 1
        ('B', 'unequal-v2', 2067): 1
        ('B', 'unequal-v2', 2077): 1
        ('B', 'unequal-v2', 2079): 1
        ('B', 'unequal-v2', 2089): 1
        ('B', 'unequal-v2', 209): 8
        ('B', 'unequal-v2', 21): 1
        ('B', 'unequal-v2', 2101): 1
        ('B', 'unequal-v2', 2109): 1
        ('B', 'unequal-v2', 211): 3
        ('B', 'unequal-v2', 2115): 1
        ('B', 'unequal-v2', 2121): 1
        ('B', 'unequal-v2', 2127): 1
        ('B', 'unequal-v2', 2131): 1
        ('B', 'unequal-v2', 2137): 1
        ('B', 'unequal-v2', 2145): 1
        ('B', 'unequal-v2', 2149): 1
        ('B', 'unequal-v2', 215): 6
        ('B', 'unequal-v2', 2169): 1
        ('B', 'unequal-v2', 217): 2
        ('B', 'unequal-v2', 2175): 1
        ('B', 'unequal-v2', 2179): 1
        ('B', 'unequal-v2', 2187): 1
        ('B', 'unequal-v2', 2199): 1
        ('B', 'unequal-v2', 2205): 1
        ('B', 'unequal-v2', 221): 4
        ('B', 'unequal-v2', 2211): 1
        ('B', 'unequal-v2', 2221): 1
        ('B', 'unequal-v2', 2229): 1
        ('B', 'unequal-v2', 223): 6
        ('B', 'unequal-v2', 2241): 1
        ('B', 'unequal-v2', 2247): 1
        ('B', 'unequal-v2', 225): 1
        ('B', 'unequal-v2', 2257): 1
        ('B', 'unequal-v2', 2259): 1
        ('B', 'unequal-v2', 227): 7
        ('B', 'unequal-v2', 2275): 1
        ('B', 'unequal-v2', 2281): 1
        ('B', 'unequal-v2', 229): 5
        ('B', 'unequal-v2', 2299): 1
        ('B', 'unequal-v2', 23): 296
        ('B', 'unequal-v2', 231): 1
        ('B', 'unequal-v2', 2311): 1
        ('B', 'unequal-v2', 2319): 1
        ('B', 'unequal-v2', 2325): 1
        ('B', 'unequal-v2', 2329): 1
        ('B', 'unequal-v2', 233): 2
        ('B', 'unequal-v2', 2337): 1
        ('B', 'unequal-v2', 2361): 1
        ('B', 'unequal-v2', 2365): 1
        ('B', 'unequal-v2', 2367): 1
        ('B', 'unequal-v2', 239): 1
        ('B', 'unequal-v2', 2395): 1
        ('B', 'unequal-v2', 2397): 1
        ('B', 'unequal-v2', 2401): 1
        ('B', 'unequal-v2', 2407): 1
        ('B', 'unequal-v2', 2409): 1
        ('B', 'unequal-v2', 241): 4
        ('B', 'unequal-v2', 2431): 1
        ('B', 'unequal-v2', 2439): 1
        ('B', 'unequal-v2', 2445): 1
        ('B', 'unequal-v2', 245): 5
        ('B', 'unequal-v2', 2455): 1
        ('B', 'unequal-v2', 2467): 1
        ('B', 'unequal-v2', 2469): 1
        ('B', 'unequal-v2', 247): 7
        ('B', 'unequal-v2', 2479): 1
        ('B', 'unequal-v2', 2485): 1
        ('B', 'unequal-v2', 2487): 1
        ('B', 'unequal-v2', 2497): 1
        ('B', 'unequal-v2', 25): 306
        ('B', 'unequal-v2', 2505): 1
        ('B', 'unequal-v2', 251): 5
        ('B', 'unequal-v2', 2511): 1
        ('B', 'unequal-v2', 253): 2
        ('B', 'unequal-v2', 2539): 1
        ('B', 'unequal-v2', 2541): 1
        ('B', 'unequal-v2', 255): 1
        ('B', 'unequal-v2', 2551): 1
        ('B', 'unequal-v2', 2557): 1
        ('B', 'unequal-v2', 257): 1
        ('B', 'unequal-v2', 2577): 1
        ('B', 'unequal-v2', 259): 2
        ('B', 'unequal-v2', 2595): 1
        ('B', 'unequal-v2', 2599): 1
        ('B', 'unequal-v2', 2605): 1
        ('B', 'unequal-v2', 261): 1
        ('B', 'unequal-v2', 2617): 1
        ('B', 'unequal-v2', 2619): 1
        ('B', 'unequal-v2', 263): 1
        ('B', 'unequal-v2', 2631): 1
        ('B', 'unequal-v2', 2637): 1
        ('B', 'unequal-v2', 2641): 1
        ('B', 'unequal-v2', 2649): 1
        ('B', 'unequal-v2', 265): 1
        ('B', 'unequal-v2', 2655): 1
        ('B', 'unequal-v2', 2667): 1
        ('B', 'unequal-v2', 2691): 1
        ('B', 'unequal-v2', 2697): 1
        ('B', 'unequal-v2', 27): 1
        ('B', 'unequal-v2', 2707): 1
        ('B', 'unequal-v2', 2709): 1
        ('B', 'unequal-v2', 271): 6
        ('B', 'unequal-v2', 2719): 1
        ('B', 'unequal-v2', 2721): 1
        ('B', 'unequal-v2', 2725): 1
        ('B', 'unequal-v2', 2739): 1
        ('B', 'unequal-v2', 275): 3
        ('B', 'unequal-v2', 2751): 1
        ('B', 'unequal-v2', 2761): 1
        ('B', 'unequal-v2', 277): 1
        ('B', 'unequal-v2', 2779): 1
        ('B', 'unequal-v2', 2785): 1
        ('B', 'unequal-v2', 2787): 1
        ('B', 'unequal-v2', 279): 1
        ('B', 'unequal-v2', 2791): 1
        ('B', 'unequal-v2', 2821): 1
        ('B', 'unequal-v2', 2827): 1
        ('B', 'unequal-v2', 2829): 1
        ('B', 'unequal-v2', 283): 1
        ('B', 'unequal-v2', 2835): 1
        ('B', 'unequal-v2', 2845): 1
        ('B', 'unequal-v2', 2847): 1
        ('B', 'unequal-v2', 285): 1
        ('B', 'unequal-v2', 2851): 1
        ('B', 'unequal-v2', 2859): 1
        ('B', 'unequal-v2', 2869): 1
        ('B', 'unequal-v2', 287): 3
        ('B', 'unequal-v2', 2871): 1
        ('B', 'unequal-v2', 2875): 1
        ('B', 'unequal-v2', 289): 2
        ('B', 'unequal-v2', 29): 203
        ('B', 'unequal-v2', 2901): 1
        ('B', 'unequal-v2', 2907): 1
        ('B', 'unequal-v2', 2911): 1
        ('B', 'unequal-v2', 2925): 1
        ('B', 'unequal-v2', 2929): 1
        ('B', 'unequal-v2', 293): 2
        ('B', 'unequal-v2', 2931): 1
        ('B', 'unequal-v2', 2935): 1
        ('B', 'unequal-v2', 2941): 1
        ('B', 'unequal-v2', 2949): 1
        ('B', 'unequal-v2', 295): 3
        ('B', 'unequal-v2', 297): 1
        ('B', 'unequal-v2', 2977): 1
        ('B', 'unequal-v2', 299): 2
        ('B', 'unequal-v2', 2991): 1
        ('B', 'unequal-v2', 3): 1
        ('B', 'unequal-v2', 301): 2
        ('B', 'unequal-v2', 305): 2
        ('B', 'unequal-v2', 307): 3
        ('B', 'unequal-v2', 309): 1
        ('B', 'unequal-v2', 31): 177
        ('B', 'unequal-v2', 317): 1
        ('B', 'unequal-v2', 319): 4
        ('B', 'unequal-v2', 321): 1
        ('B', 'unequal-v2', 323): 1
        ('B', 'unequal-v2', 325): 3
        ('B', 'unequal-v2', 327): 1
        ('B', 'unequal-v2', 329): 2
        ('B', 'unequal-v2', 331): 1
        ('B', 'unequal-v2', 335): 1
        ('B', 'unequal-v2', 337): 1
        ('B', 'unequal-v2', 339): 1
        ('B', 'unequal-v2', 341): 1
        ('B', 'unequal-v2', 349): 1
        ('B', 'unequal-v2', 35): 257
        ('B', 'unequal-v2', 351): 1
        ('B', 'unequal-v2', 353): 2
        ('B', 'unequal-v2', 355): 4
        ('B', 'unequal-v2', 359): 2
        ('B', 'unequal-v2', 365): 3
        ('B', 'unequal-v2', 367): 1
        ('B', 'unequal-v2', 37): 99
        ('B', 'unequal-v2', 371): 2
        ('B', 'unequal-v2', 377): 3
        ('B', 'unequal-v2', 379): 3
