START EXPERIMENT 27

SECOND-BRANCH / FACTOR-COORDINATE EXPERIMENT
---------------------------------------------

Definitions:
  x_p  = s + 1 - p
  4*x2 + 3*s = t*q
  k    = s + 1 - x2

Then:
  4*(k-p) = 7s + 4 - t*q - 4p

For t=3:
  H(x_p) = -4*p*(k-p)

The experiment tests whether k-p, t, y, and H(x_p)
show a systematic relationship.

AGGREGATE RESULTS
-----------------
Cases tested                  : 500
q-branch t=3                 : 126/500
4*x2 = 3*(q-s)               : 126/126
H(x_p)=-4p(k-p)              : 126/126
y+x_p=q-s                    : 500/500

K-P DISTRIBUTION FOR t=3
------------------------
k-p= -1998:    1/126
k-p= -1811:    1/126
k-p= -1586:    1/126
k-p= -1490:    1/126
k-p= -1447:    1/126
k-p= -1245:    1/126
k-p= -1215:    1/126
k-p= -1027:    1/126
k-p= -1001:    1/126
k-p=  -130:    1/126
k-p=  -121:    1/126
k-p=  -110:    1/126
k-p=   -70:    1/126
k-p=   -69:    1/126
k-p=   -59:    1/126
k-p=   -58:    1/126
k-p=   -56:    1/126
k-p=   -46:    1/126
k-p=   -44:    1/126
k-p=   -42:    1/126
k-p=   -34:    1/126
k-p=   -31:    1/126
k-p=   -21:    1/126
k-p=   -19:    1/126
k-p=   -13:    1/126
k-p=   -12:    1/126
k-p=   -11:    1/126
k-p=    -7:    1/126
k-p=    -1:    1/126
k-p=     0:    1/126
k-p=     1:    1/126
k-p=     6:    1/126
k-p=     9:    1/126
k-p=    10:    1/126
k-p=    11:    1/126
k-p=    13:    2/126
k-p=    15:    2/126
k-p=    16:    1/126
k-p=    17:    1/126
k-p=    19:    1/126
k-p=    21:    1/126
k-p=    22:    2/126
k-p=    25:    1/126
k-p=    26:    2/126
k-p=    28:    2/126
k-p=    29:    1/126
k-p=    30:    1/126
k-p=    31:    1/126
k-p=    34:    1/126
k-p=    35:    1/126
k-p=    39:    1/126
k-p=    41:    1/126
k-p=    42:    1/126
k-p=    43:    2/126
k-p=    44:    2/126
k-p=    47:    2/126
k-p=    48:    1/126
k-p=    53:    2/126
k-p=    57:    1/126
k-p=    59:    2/126
k-p=    60:    3/126
k-p=    62:    1/126
k-p=    63:    2/126
k-p=    66:    1/126
k-p=    69:    1/126
k-p=    77:    1/126

RELATION TO y
-------------
4k = 4(s+1)-3(y+x_p)        : 126/126

CLOSE-FACTOR CASES
------------------
N=1512899 p=1229 q=1231 s=1229 t=5 x_p=1 x2=617 k=613 k-p=-616 y=1 Hxp=2458
N=19307227 p=4391 q=4397 s=4393 t=3 x_p=3 x2=3 k=4391 k-p=0 y=1 Hxp=0
N=10400609 p=3221 q=3229 s=3224 t=4 x_p=4 x2=811 k=2414 k-p=-807 y=1 Hxp=-3221
N=4562471 p=2131 q=2141 s=2135 t=5 x_p=5 x2=1075 k=1061 k-p=-1070 y=1 Hxp=-4262
N=667453 p=811 q=823 s=816 t=4 x_p=6 x2=211 k=606 k-p=-205 y=1 Hxp=-2433
N=954493 p=971 q=983 s=976 t=4 x_p=6 x2=251 k=726 k-p=-245 y=1 Hxp=-2913
N=5712019 p=2381 q=2399 s=2389 t=5 x_p=9 x2=1207 k=1183 k-p=-1198 y=1 Hxp=-14286
N=7373 p=73 q=101 s=85 t=3 x_p=13 x2=12 k=74 k-p=1 y=3 Hxp=-292
N=8909969 p=2969 q=3001 s=2984 t=4 x_p=16 x2=763 k=2222 k-p=-747 y=1 Hxp=-38597
N=2099117 p=1427 q=1471 s=1448 t=4 x_p=22 x2=385 k=1064 k-p=-363 y=1 Hxp=-27113
N=5671 p=53 q=107 s=75 t=3 x_p=23 x2=24 k=52 k-p=-1 y=9 Hxp=212
N=172327 p=389 q=443 s=415 t=3 x_p=27 x2=21 k=395 k-p=6 y=1 Hxp=-9336
N=18223577 p=4241 q=4297 s=4268 t=4 x_p=28 x2=1096 k=3173 k-p=-1068 y=1 Hxp=-106025
N=53929 p=199 q=271 s=232 t=4 x_p=34 x2=97 k=136 k-p=-63 y=5 Hxp=-3781
N=11743033 p=3391 q=3463 s=3426 t=6 x_p=36 x2=2625 k=802 k-p=-2589 y=1 Hxp=-111903
N=2133077 p=1423 q=1499 s=1460 t=4 x_p=38 x2=404 k=1057 k-p=-366 y=1 Hxp=-49805
N=4374943 p=2053 q=2131 s=2091 t=3 x_p=39 x2=30 k=2062 k-p=9 y=1 Hxp=-73908
N=4497041 p=2081 q=2161 s=2120 t=4 x_p=40 x2=571 k=1550 k-p=-531 y=1 Hxp=-76997
N=22267361 p=4679 q=4759 s=4718 t=6 x_p=40 x2=3600 k=1119 k-p=-3560 y=1 Hxp=-173123
N=14359 p=83 q=173 s=119 t=5 x_p=37 x2=127 k=-7 k-p=-90 y=17 Hxp=1162
N=11673773 p=3371 q=3463 s=3416 t=4 x_p=46 x2=901 k=2516 k-p=-855 y=1 Hxp=-144953
N=606191 p=733 q=827 s=778 t=6 x_p=46 x2=657 k=122 k-p=-611 y=3 Hxp=-27121
N=83627 p=241 q=347 s=289 t=5 x_p=49 x2=217 k=73 k-p=-168 y=9 Hxp=-5302
N=9147709 p=2971 q=3079 s=3024 t=4 x_p=54 x2=811 k=2214 k-p=-757 y=1 Hxp=-151521
N=14612413 p=3769 q=3877 s=3822 t=6 x_p=54 x2=2949 k=874 k-p=-2895 y=1 Hxp=-192219
N=17344309 p=4111 q=4219 s=4164 t=4 x_p=54 x2=1096 k=3069 k-p=-1042 y=1 Hxp=-209661
N=685651 p=773 q=887 s=828 t=4 x_p=56 x2=266 k=563 k-p=-210 y=3 Hxp=-36331
N=732443 p=797 q=919 s=855 t=3 x_p=59 x2=48 k=808 k-p=11 y=5 Hxp=-35068
N=9104603 p=2957 q=3079 s=3017 t=5 x_p=61 x2=1586 k=1432 k-p=-1525 y=1 Hxp=-171506
N=3378077 p=1777 q=1901 s=1837 t=3 x_p=61 x2=48 k=1790 k-p=13 y=3 Hxp=-92404
N=4858181 p=2143 q=2267 s=2204 t=4 x_p=62 x2=614 k=1591 k-p=-552 y=1 Hxp=-126437
N=13723181 p=3643 q=3767 s=3704 t=4 x_p=62 x2=989 k=2716 k-p=-927 y=1 Hxp=-214937
N=270607 p=461 q=587 s=520 t=4 x_p=60 x2=197 k=324 k-p=-137 y=7 Hxp=-17979
N=12386431 p=3457 q=3583 s=3519 t=3 x_p=63 x2=48 k=3472 k-p=15 y=1 Hxp=-207420
N=18177727 p=4201 q=4327 s=4263 t=3 x_p=63 x2=48 k=4216 k-p=15 y=1 Hxp=-252060
N=22206893 p=4639 q=4787 s=4712 t=4 x_p=74 x2=1253 k=3460 k-p=-1179 y=1 Hxp=-329369
N=13832471 p=3643 q=3797 s=3719 t=5 x_p=77 x2=1957 k=1763 k-p=-1880 y=1 Hxp=-269582
N=14078609 p=3673 q=3833 s=3752 t=4 x_p=80 x2=1019 k=2734 k-p=-939 y=1 Hxp=-282821
N=6445039 p=2459 q=2621 s=2538 t=6 x_p=80 x2=2028 k=511 k-p=-1948 y=3 Hxp=-174589
N=1119563 p=971 q=1153 s=1058 t=6 x_p=88 x2=936 k=123 k-p=-848 y=7 Hxp=-65057

CASES WHERE k = p
-----------------
k=p cases: 1/500
N=19307227 p=4391 q=4397 s=4393 t=3 x_p=3 x2=3 y=1 Hxp=0

CASES WHERE H(x_p)=0
--------------------
H(x_p)=0 cases: 1/500
N=19307227 p=4391 q=4397 s=4393 t=3 x_p=3 x2=3 k=4391 k-p=0 y=1

SECOND-BRANCH CONSTRUCTION CHECK
--------------------------------
4*x2+3s=tq: 500/500

INTERPRETATION
--------------
1. Determine whether k=s+1-x2 has structure closer to p.
2. For t=3, test the exact H(x_p)=-4p(k-p) identity.
3. Check whether k=p is associated with H(x_p)=0.
4. Examine whether k-p is related to y or factor distance.
5. The important question remains whether k can be predicted from N alone.

FINISHED EXPERIMENT 27
