============================================================
START EXPERIMENT 109
============================================================

CASES: 500
P RANGE: 100..12000
Q MAX: 16000
MAX Z: 16384

------------------------------------------------------------
SUMMARY
------------------------------------------------------------
semiprime cases              = 500
CASE=156 N=1679497 p=683 q=2459 k=2048 exact_z=341 c=341 2^j=1
CASE=159 N=2768837 p=691 q=4007 k=2048 exact_z=333 c=333 2^j=1
CASE=169 N=24540349 p=2777 q=8837 k=8192 exact_z=1319 c=1319 2^j=1
CASE=184 N=41213521 p=2731 q=15091 k=8192 exact_z=1365 c=1365 2^j=1
CASE=201 N=20953609 p=1753 q=11953 k=8192 exact_z=590 c=295 2^j=2
CASE=210 N=41215087 p=2927 q=14081 k=8192 exact_z=1169 c=1169 2^j=1
CASE=230 N=8321969 p=727 q=11447 k=2048 exact_z=297 c=297 2^j=1
CASE=234 N=28439837 p=2887 q=9851 k=8192 exact_z=1209 c=1209 2^j=1
CASE=247 N=33921689 p=2999 q=11311 k=8192 exact_z=1097 c=1097 2^j=1
CASE=251 N=35085487 p=2749 q=12763 k=8192 exact_z=1347 c=1347 2^j=1
CASE=258 N=22793471 p=1427 q=15973 k=4096 exact_z=621 c=621 2^j=1
CASE=279 N=10413703 p=1171 q=8893 k=8192 exact_z=583 c=583 2^j=1
CASE=285 N=1246813 p=197 q=6329 k=4096 exact_z=78 c=39 2^j=2
CASE=293 N=2003293 p=197 q=10169 k=4096 exact_z=78 c=39 2^j=2
CASE=297 N=37424951 p=3037 q=12323 k=8192 exact_z=1059 c=1059 2^j=1
CASE=309 N=36497777 p=2861 q=12757 k=8192 exact_z=1235 c=1235 2^j=1
CASE=332 N=20033549 p=1471 q=13619 k=4096 exact_z=577 c=577 2^j=1
CASE=336 N=12206611 p=839 q=14549 k=4096 exact_z=370 c=185 2^j=2

============================================================
FINISHED EXPERIMENT 109
============================================================
