
==============================================================================
CUBIC ROOT GENERATION BY MODULAR EXPONENTIATION
==============================================================================

==============================================================================
1. POLYNOMIAL N-ONLY OBSTRUCTION
==============================================================================

For every integer polynomial G:

    G(n) == G(0) (mod n)

Therefore:

    gcd(n,G(n)) = gcd(n,G(0))

Examples:
n+1             value mod n = 1 gcd = 1
n-1             value mod n = 603888910784230 gcd = 1
n^2+n+1         value mod n = 1 gcd = 1
n^2-n+1         value mod n = 1 gcd = 1
n^3-1           value mod n = 603888910784230 gcd = 1
n^3+1           value mod n = 1 gcd = 1

CONCLUSION:
Pure polynomial substitution is mathematically exhausted.

==============================================================================
2. HIDDEN FACTOR ORDER DATA
==============================================================================

p = 22612043
q = 26706517
p-1 = 22612042
q-1 = 26706516

Factorizations:
p-1 = {2: 1, 73: 1, 154877: 1}
q-1 = {2: 2, 3: 1, 2225543: 1}

3-adic valuations:
v3(p-1) = 0
v3(q-1) = 1

This tells us whether order-3 elements are structurally
available in each hidden factor.

==============================================================================
3. DIRECT MODULAR POWER SEARCH
==============================================================================

For each base a and exponent E:

    x = a^E mod n
    g = gcd(n, x^2+x+1)

A nontrivial g is a successful cubic-root factor discovery.

a     E       x bits       gcd
10      24          49                       1
10      27          49                       1
10      30          49                       1
10      36          44                       1
10      45          48                       1
10      60          42                       1
10      90          49                       1
10     120          49                       1
10     180          45                       1
10     240          49                       1
10     360          49                       1
10     720          49                       1
11       1           4                       1
11       2           7                       1
11       3          11                       1
11       4          14                       1
11       5          18                       1
11       6          21                       1
11       9          32                       1
11      12          42                       1
11      15          49                       1
11      18          49                       1
11      21          48                       1
11      24          49                       1
11      27          50                       1
11      30          48                       1
11      36          48                       1
11      45          47                       1
11      60          49                       1
11      90          49                       1
11     120          48                       1
11     180          49                       1
11     240          49                       1
11     360          49                       1
11     720          46                       1
12       1           4                       1
12       2           8                       1
12       3          11                       1
12       4          15                       1
12       5          18                       1
12       6          22                       1
12       9          33                       1
12      12          44                       1
12      15          49                       1
12      18          49                       1
12      21          49                       1
12      24          48                       1
12      27          49                       1
12      30          47                       1
12      36          49                       1
12      45          48                       1
12      60          49                       1
12      90          45                       1
12     120          49                       1
12     180          49                       1
12     240          47                       1
12     360          46                       1
12     720          49                       1
13       1           4                       1
13       2           8                       1
13       3          12                       1
13       4          15                       1
13       5          19                       1
13       6          23                       1
13       9          34                       1
13      12          45                       1
13      15          49                       1
13      18          49                       1
13      21          48                       1
13      24          49                       1
13      27          47                       1
13      30          48                       1
13      36          49                       1
13      45          48                       1
13      60          48                       1
13      90          49                       1
13     120          48                       1
13     180          49                       1
13     240          49                       1
13     360          49                       1
13     720          49                       1
14       1           4                       1
14       2           8                       1
14       3          12                       1
14       4          16                       1
14       5          20                       1
14       6          23                       1
14       9          35                       1
14      12          46                       1
14      15          49                       1
14      18          46                       1
14      21          50                       1
14      24          48                       1
14      27          46                       1
14      30          49                       1
14      36          49                       1
14      45          47                       1
14      60          48                       1
14      90          49                       1
14     120          48                       1
14     180          49                       1
14     240          49                       1
14     360          47                       1
14     720          49                       1
15       1           4                       1
15       2           8                       1
15       3          12                       1
15       4          16                       1
15       5          20                       1
15       6          24                       1
15       9          36                       1
15      12          47                       1
15      15          47                       1
15      18          50                       1
15      21          49                       1
15      24          49                       1
15      27          48                       1
15      30          46                       1
15      36          49                       1
15      45          49                       1
15      60          47                       1
15      90          48                       1
15     120          48                       1
15     180          50                       1
15     240          49                       1
15     360          49                       1
15     720          49                       1
16       1           5                       1
16       2           9                       1
16       3          13                       1
16       4          17                       1
16       5          21                       1
16       6          25                       1
16       9          37                       1
16      12          49                       1
16      15          47                       1
16      18          49                       1
16      21          49                       1
16      24          49                       1
16      27          49                       1
16      30          49                       1
16      36          48                       1
16      45          48                       1
16      60          48                       1
16      90          48                       1
16     120          46                       1
16     180          49                       1
16     240          44                       1
16     360          48                       1
16     720          49                       1
17       1           5                       1
17       2           9                       1
17       3          13                       1
17       4          17                       1
17       5          21                       1
17       6          25                       1
17       9          37                       1
17      12          50                       1
17      15          50                       1
17      18          49                       1
17      21          45                       1
17      24          47                       1
17      27          47                       1
17      30          46                       1
17      36          46                       1
17      45          48                       1
17      60          48                       1
17      90          47                       1
17     120          50                       1
17     180          50                       1
17     240          48                       1
17     360          49                       1
17     720          50                       1
18       1           5                       1
18       2           9                       1
18       3          13                       1
18       4          17                       1
18       5          21                       1
18       6          26                       1
18       9          38                       1
18      12          49                       1
18      15          50                       1
18      18          47                       1
18      21          47                       1
18      24          49                       1
18      27          49                       1
18      30          49                       1
18      36          48                       1
18      45          50                       1
18      60          46                       1
18      90          49                       1
18     120          49                       1
18     180          47                       1
18     240          50                       1
18     360          48                       1
18     720          49                       1
19       1           5                       1
19       2           9                       1
19       3          13                       1
19       4          17                       1
19       5          22                       1
19       6          26                       1
19       9          39                       1
19      12          49                       1
19      15          50                       1
19      18          49                       1
19      21          49                       1
19      24          48                       1
19      27          46                       1
19      30          48                       1
19      36          49                       1
19      45          49                       1
19      60          50                       1
19      90          44                       1
19     120          48                       1
19     180          46                       1
19     240          46                       1
19     360          48                       1
19     720          48                       1
20       1           5                       1
20       2           9                       1
20       3          13                       1
20       4          18                       1
20       5          22                       1
20       6          26                       1
20       9          39                       1
20      12          49                       1
20      15          49                       1
20      18          49                       1
20      21          49                       1
20      24          48                       1
20      27          47                       1
20      30          49                       1
20      36          46                       1
20      45          50                       1
20      60          49                       1
20      90          49                       1
20     120          48                       1
20     180          49                       1
20     240          49                       1
20     360          48                       1
20     720          49                       1
21       1           5                       1
21       2           9                       1
21       3          14                       1
21       4          18                       1
21       5          22                       1
21       6          27                       1
21       9          40                       1
21      12          47                       1
21      15          45                       1
21      18          48                       1
21      21          49                       1
21      24          49                       1
21      27          48                       1
21      30          49                       1
21      36          49                       1
21      45          49                       1
21      60          48                       1
21      90          49                       1
21     120          46                       1
21     180          42                       1
21     240          48                       1
21     360          49                       1
21     720          48                       1
22       1           5                       1
22       2           9                       1
22       3          14                       1
22       4          18                       1
22       5          23                       1
22       6          27                       1
22       9          41                       1
22      12          48                       1
22      15          48                       1
22      18          48                       1
22      21          49                       1
22      24          48                       1
22      27          49                       1
22      30          48                       1
22      36          48                       1
22      45          50                       1
22      60          46                       1
22      90          49                       1
22     120          49                       1
22     180          48                       1
22     240          48                       1
22     360          48                       1
22     720          49                       1
23       1           5                       1
23       2          10                       1
23       3          14                       1
23       4          19                       1
23       5          23                       1
23       6          28                       1
23       9          41                       1
23      12          48                       1
23      15          48                       1
23      18          45                       1
23      21          50                       1
23      24          43                       1
23      27          49                       1
23      30          46                       1
23      36          48                       1
23      45          47                       1
23      60          48                       1
23      90          49                       1
23     120          48                       1
23     180          47                       1
23     240          48                       1
23     360          47                       1
23     720          49                       1
24       1           5                       1
24       2          10                       1
24       3          14                       1
24       4          19                       1
24       5          23                       1
24       6          28                       1
24       9          42                       1
24      12          49                       1
24      15          47                       1
24      18          49                       1
24      21          50                       1
24      24          47                       1
24      27          49                       1
24      30          49                       1
24      36          49                       1
24      45          44                       1
24      60          49                       1
24      90          49                       1
24     120          47                       1
24     180          50                       1
24     240          43                       1
24     360          49                       1
24     720          49                       1
25       1           5                       1
25       2          10                       1
25       3          14                       1
25       4          19                       1
25       5          24                       1
25       6          28                       1
25       9          42                       1
25      12          49                       1
25      15          48                       1
25      18          47                       1
25      21          48                       1
25      24          49                       1
25      27          49                       1
25      30          49                       1
25      36          41                       1
25      45          48                       1
25      60          48                       1
25      90          47                       1
25     120          49                       1
25     180          48                       1
25     240          47                       1
25     360          46                       1
25     720          43                       1
26       1           5                       1
26       2          10                       1
26       3          15                       1
26       4          19                       1
26       5          24                       1
26       6          29                       1
26       9          43                       1
26      12          44                       1
26      15          48                       1
26      18          49                       1
26      21          49                       1
26      24          49                       1
26      27          49                       1
26      30          48                       1
26      36          45                       1
26      45          50                       1
26      60          49                       1
26      90          48                       1
26     120          49                       1
26     180          46                       1
26     240          48                       1
26     360          50                       1
26     720          49                       1
27       1           5                       1
27       2          10                       1
27       3          15                       1
27       4          20                       1
27       5          24                       1
27       6          29                       1
27       9          43                       1
27      12          49                       1
27      15          50                       1
27      18          48                       1
27      21          49                       1
27      24          48                       1
27      27          49                       1
27      30          50                       1
27      36          49                       1
27      45          48                       1
27      60          49                       1
27      90          48                       1
27     120          47                       1
27     180          49                       1
27     240          47                       1
27     360          49                       1
27     720          49                       1
28       1           5                       1
28       2          10                       1
28       3          15                       1
28       4          20                       1
28       5          25                       1
28       6          29                       1
28       9          44                       1
28      12          49                       1
28      15          48                       1
28      18          49                       1
28      21          47                       1
28      24          49                       1
28      27          47                       1
28      30          49                       1
28      36          49                       1
28      45          49                       1
28      60          49                       1
28      90          46                       1
28     120          49                       1
28     180          47                       1
28     240          49                       1
28     360          48                       1
28     720          49                       1
29       1           5                       1
29       2          10                       1
29       3          15                       1
29       4          20                       1
29       5          25                       1
29       6          30                       1
29       9          44                       1
29      12          49                       1
29      15          49                       1
29      18          45                       1
29      21          50                       1
29      24          45                       1
29      27          48                       1
29      30          49                       1
29      36          48                       1
29      45          49                       1
29      60          44                       1
29      90          49                       1
29     120          45                       1
29     180          47                       1
29     240          49                       1
29     360          49                       1
29     720          47                       1
30       1           5                       1
30       2          10                       1
30       3          15                       1
30       4          20                       1
30       5          25                       1
30       6          30                       1
30       9          45                       1
30      12          45                       1
30      15          49                       1
30      18          49                       1
30      21          47                       1
30      24          49                       1
30      27          49                       1
30      30          48                       1
30      36          49                       1
30      45          47                       1
30      60          43                       1
30      90          47                       1
30     120          49                       1
30     180          48                       1
30     240          48                       1
30     360          49                       1
30     720          48                       1

No nontrivial factor found.

==============================================================================
4. CONTROL: WHAT HAPPENS MODULO p AND q?
==============================================================================

For selected powers, inspect:
    x_p = a^E mod p
    x_q = a^E mod q
and test Phi3(x_p), Phi3(x_q).

a    E       x mod p   Phi3(x) mod p      x mod q   Phi3(x) mod q
------------------------------------------------------------------------------
 2    3           8                73           8                73
 2    6          64              4161          64              4161
 2    9         512            262657         512            262657
 2   12        4096          16781313        4096          16781313
 2   18      262144           1740204      262144           3870640
 2   21     2097152           6244757     2097152          19388697
 2   30    10975803           3003168     5481144           9567588
 3    3          27               757          27               757
 5    3         125             15751         125             15751
 7    3         343            117993         343            117993

==============================================================================
5. EXPONENTS CONTAINING POWERS OF 3
==============================================================================

Search:
    E = 3^k
and
    E = 3^k * t
The aim is to see whether repeated cubing naturally
creates order-3 elements modulo one hidden factor.
a= 2 k= 0 E=       1 gcd=1
a= 2 k= 1 E=       3 gcd=1
a= 2 k= 2 E=       9 gcd=1
a= 2 k= 3 E=      27 gcd=1
a= 2 k= 4 E=      81 gcd=1
a= 2 k= 5 E=     243 gcd=1
a= 2 k= 6 E=     729 gcd=1
a= 2 k= 7 E=    2187 gcd=1
a= 2 k= 8 E=    6561 gcd=1
a= 2 k= 9 E=   19683 gcd=1
a= 2 k=10 E=   59049 gcd=1
a= 2 k=11 E=  177147 gcd=1
a= 2 k=12 E=  531441 gcd=1
a= 2 k=13 E= 1594323 gcd=1
a= 2 k=14 E= 4782969 gcd=1
a= 3 k= 0 E=       1 gcd=1
a= 3 k= 1 E=       3 gcd=1
a= 3 k= 2 E=       9 gcd=1
a= 3 k= 3 E=      27 gcd=1
a= 3 k= 4 E=      81 gcd=1
a= 3 k= 5 E=     243 gcd=1
a= 3 k= 6 E=     729 gcd=1
a= 3 k= 7 E=    2187 gcd=1
a= 3 k= 8 E=    6561 gcd=1
a= 3 k= 9 E=   19683 gcd=1
a= 3 k=10 E=   59049 gcd=1
a= 3 k=11 E=  177147 gcd=1
a= 3 k=12 E=  531441 gcd=1
a= 3 k=13 E= 1594323 gcd=1
a= 3 k=14 E= 4782969 gcd=1
a= 4 k= 0 E=       1 gcd=1
a= 4 k= 1 E=       3 gcd=1
a= 4 k= 2 E=       9 gcd=1
a= 4 k= 3 E=      27 gcd=1
a= 4 k= 4 E=      81 gcd=1
a= 4 k= 5 E=     243 gcd=1
a= 4 k= 6 E=     729 gcd=1
a= 4 k= 7 E=    2187 gcd=1
a= 4 k= 8 E=    6561 gcd=1
a= 4 k= 9 E=   19683 gcd=1
a= 4 k=10 E=   59049 gcd=1
a= 4 k=11 E=  177147 gcd=1
a= 4 k=12 E=  531441 gcd=1
a= 4 k=13 E= 1594323 gcd=1
a= 4 k=14 E= 4782969 gcd=1
a= 5 k= 0 E=       1 gcd=1
a= 5 k= 1 E=       3 gcd=1
a= 5 k= 2 E=       9 gcd=1
a= 5 k= 3 E=      27 gcd=1
a= 5 k= 4 E=      81 gcd=1
a= 5 k= 5 E=     243 gcd=1
a= 5 k= 6 E=     729 gcd=1
a= 5 k= 7 E=    2187 gcd=1
a= 5 k= 8 E=    6561 gcd=1
a= 5 k= 9 E=   19683 gcd=1
a= 5 k=10 E=   59049 gcd=1
a= 5 k=11 E=  177147 gcd=1
a= 5 k=12 E=  531441 gcd=1
a= 5 k=13 E= 1594323 gcd=1
a= 5 k=14 E= 4782969 gcd=1
a= 6 k= 0 E=       1 gcd=1
a= 6 k= 1 E=       3 gcd=1
a= 6 k= 2 E=       9 gcd=1
a= 6 k= 3 E=      27 gcd=1
a= 6 k= 4 E=      81 gcd=1
a= 6 k= 5 E=     243 gcd=1
a= 6 k= 6 E=     729 gcd=1
a= 6 k= 7 E=    2187 gcd=1
a= 6 k= 8 E=    6561 gcd=1
a= 6 k= 9 E=   19683 gcd=1
a= 6 k=10 E=   59049 gcd=1
a= 6 k=11 E=  177147 gcd=1
a= 6 k=12 E=  531441 gcd=1
a= 6 k=13 E= 1594323 gcd=1
a= 6 k=14 E= 4782969 gcd=1
a= 7 k= 0 E=       1 gcd=1
a= 7 k= 1 E=       3 gcd=1
a= 7 k= 2 E=       9 gcd=1
a= 7 k= 3 E=      27 gcd=1
a= 7 k= 4 E=      81 gcd=1
a= 7 k= 5 E=     243 gcd=1
a= 7 k= 6 E=     729 gcd=1
a= 7 k= 7 E=    2187 gcd=1
a= 7 k= 8 E=    6561 gcd=1
a= 7 k= 9 E=   19683 gcd=1
a= 7 k=10 E=   59049 gcd=1
a= 7 k=11 E=  177147 gcd=1
a= 7 k=12 E=  531441 gcd=1
a= 7 k=13 E= 1594323 gcd=1
a= 7 k=14 E= 4782969 gcd=1
a= 8 k= 0 E=       1 gcd=1
a= 8 k= 1 E=       3 gcd=1
a= 8 k= 2 E=       9 gcd=1
a= 8 k= 3 E=      27 gcd=1
a= 8 k= 4 E=      81 gcd=1
a= 8 k= 5 E=     243 gcd=1
a= 8 k= 6 E=     729 gcd=1
a= 8 k= 7 E=    2187 gcd=1
a= 8 k= 8 E=    6561 gcd=1
a= 8 k= 9 E=   19683 gcd=1
a= 8 k=10 E=   59049 gcd=1
a= 8 k=11 E=  177147 gcd=1
a= 8 k=12 E=  531441 gcd=1
a= 8 k=13 E= 1594323 gcd=1
a= 8 k=14 E= 4782969 gcd=1
a= 9 k= 0 E=       1 gcd=1
a= 9 k= 1 E=       3 gcd=1
a= 9 k= 2 E=       9 gcd=1
a= 9 k= 3 E=      27 gcd=1
a= 9 k= 4 E=      81 gcd=1
a= 9 k= 5 E=     243 gcd=1
a= 9 k= 6 E=     729 gcd=1
a= 9 k= 7 E=    2187 gcd=1
a= 9 k= 8 E=    6561 gcd=1
a= 9 k= 9 E=   19683 gcd=1
a= 9 k=10 E=   59049 gcd=1
a= 9 k=11 E=  177147 gcd=1
a= 9 k=12 E=  531441 gcd=1
a= 9 k=13 E= 1594323 gcd=1
a= 9 k=14 E= 4782969 gcd=1
a=10 k= 0 E=       1 gcd=1
a=10 k= 1 E=       3 gcd=1
a=10 k= 2 E=       9 gcd=1
a=10 k= 3 E=      27 gcd=1
a=10 k= 4 E=      81 gcd=1
a=10 k= 5 E=     243 gcd=1
a=10 k= 6 E=     729 gcd=1
a=10 k= 7 E=    2187 gcd=1
a=10 k= 8 E=    6561 gcd=1
a=10 k= 9 E=   19683 gcd=1
a=10 k=10 E=   59049 gcd=1
a=10 k=11 E=  177147 gcd=1
a=10 k=12 E=  531441 gcd=1
a=10 k=13 E= 1594323 gcd=1
a=10 k=14 E= 4782969 gcd=1
a=11 k= 0 E=       1 gcd=1
a=11 k= 1 E=       3 gcd=1
a=11 k= 2 E=       9 gcd=1
a=11 k= 3 E=      27 gcd=1
a=11 k= 4 E=      81 gcd=1
a=11 k= 5 E=     243 gcd=1
a=11 k= 6 E=     729 gcd=1
a=11 k= 7 E=    2187 gcd=1
a=11 k= 8 E=    6561 gcd=1
a=11 k= 9 E=   19683 gcd=1
a=11 k=10 E=   59049 gcd=1
a=11 k=11 E=  177147 gcd=1
a=11 k=12 E=  531441 gcd=1
a=11 k=13 E= 1594323 gcd=1
a=11 k=14 E= 4782969 gcd=1
a=12 k= 0 E=       1 gcd=1
a=12 k= 1 E=       3 gcd=1
a=12 k= 2 E=       9 gcd=1
a=12 k= 3 E=      27 gcd=1
a=12 k= 4 E=      81 gcd=1
a=12 k= 5 E=     243 gcd=1
a=12 k= 6 E=     729 gcd=1
a=12 k= 7 E=    2187 gcd=1
a=12 k= 8 E=    6561 gcd=1
a=12 k= 9 E=   19683 gcd=1
a=12 k=10 E=   59049 gcd=1
a=12 k=11 E=  177147 gcd=1
a=12 k=12 E=  531441 gcd=1
a=12 k=13 E= 1594323 gcd=1
a=12 k=14 E= 4782969 gcd=1
a=13 k= 0 E=       1 gcd=1
a=13 k= 1 E=       3 gcd=1
a=13 k= 2 E=       9 gcd=1
a=13 k= 3 E=      27 gcd=1
a=13 k= 4 E=      81 gcd=1
a=13 k= 5 E=     243 gcd=1
a=13 k= 6 E=     729 gcd=1
a=13 k= 7 E=    2187 gcd=1
a=13 k= 8 E=    6561 gcd=1
a=13 k= 9 E=   19683 gcd=1
a=13 k=10 E=   59049 gcd=1
a=13 k=11 E=  177147 gcd=1
a=13 k=12 E=  531441 gcd=1
a=13 k=13 E= 1594323 gcd=1
a=13 k=14 E= 4782969 gcd=1
a=14 k= 0 E=       1 gcd=1
a=14 k= 1 E=       3 gcd=1
a=14 k= 2 E=       9 gcd=1
a=14 k= 3 E=      27 gcd=1
a=14 k= 4 E=      81 gcd=1
a=14 k= 5 E=     243 gcd=1
a=14 k= 6 E=     729 gcd=1
a=14 k= 7 E=    2187 gcd=1
a=14 k= 8 E=    6561 gcd=1
a=14 k= 9 E=   19683 gcd=1
a=14 k=10 E=   59049 gcd=1
a=14 k=11 E=  177147 gcd=1
a=14 k=12 E=  531441 gcd=1
a=14 k=13 E= 1594323 gcd=1
a=14 k=14 E= 4782969 gcd=1
a=15 k= 0 E=       1 gcd=1
a=15 k= 1 E=       3 gcd=1
a=15 k= 2 E=       9 gcd=1
a=15 k= 3 E=      27 gcd=1
a=15 k= 4 E=      81 gcd=1
a=15 k= 5 E=     243 gcd=1
a=15 k= 6 E=     729 gcd=1
a=15 k= 7 E=    2187 gcd=1
a=15 k= 8 E=    6561 gcd=1
a=15 k= 9 E=   19683 gcd=1
a=15 k=10 E=   59049 gcd=1
a=15 k=11 E=  177147 gcd=1
a=15 k=12 E=  531441 gcd=1
a=15 k=13 E= 1594323 gcd=1
a=15 k=14 E= 4782969 gcd=1
a=16 k= 0 E=       1 gcd=1
a=16 k= 1 E=       3 gcd=1
a=16 k= 2 E=       9 gcd=1
a=16 k= 3 E=      27 gcd=1
a=16 k= 4 E=      81 gcd=1
a=16 k= 5 E=     243 gcd=1
a=16 k= 6 E=     729 gcd=1
a=16 k= 7 E=    2187 gcd=1
a=16 k= 8 E=    6561 gcd=1
a=16 k= 9 E=   19683 gcd=1
a=16 k=10 E=   59049 gcd=1
a=16 k=11 E=  177147 gcd=1
a=16 k=12 E=  531441 gcd=1
a=16 k=13 E= 1594323 gcd=1
a=16 k=14 E= 4782969 gcd=1
a=17 k= 0 E=       1 gcd=1
a=17 k= 1 E=       3 gcd=1
a=17 k= 2 E=       9 gcd=1
a=17 k= 3 E=      27 gcd=1
a=17 k= 4 E=      81 gcd=1
a=17 k= 5 E=     243 gcd=1
a=17 k= 6 E=     729 gcd=1
a=17 k= 7 E=    2187 gcd=1
a=17 k= 8 E=    6561 gcd=1
a=17 k= 9 E=   19683 gcd=1
a=17 k=10 E=   59049 gcd=1
a=17 k=11 E=  177147 gcd=1
a=17 k=12 E=  531441 gcd=1
a=17 k=13 E= 1594323 gcd=1
a=17 k=14 E= 4782969 gcd=1
a=18 k= 0 E=       1 gcd=1
a=18 k= 1 E=       3 gcd=1
a=18 k= 2 E=       9 gcd=1
a=18 k= 3 E=      27 gcd=1
a=18 k= 4 E=      81 gcd=1
a=18 k= 5 E=     243 gcd=1
a=18 k= 6 E=     729 gcd=1
a=18 k= 7 E=    2187 gcd=1
a=18 k= 8 E=    6561 gcd=1
a=18 k= 9 E=   19683 gcd=1
a=18 k=10 E=   59049 gcd=1
a=18 k=11 E=  177147 gcd=1
a=18 k=12 E=  531441 gcd=1
a=18 k=13 E= 1594323 gcd=1
a=18 k=14 E= 4782969 gcd=1
a=19 k= 0 E=       1 gcd=1
a=19 k= 1 E=       3 gcd=1
a=19 k= 2 E=       9 gcd=1
a=19 k= 3 E=      27 gcd=1
a=19 k= 4 E=      81 gcd=1
a=19 k= 5 E=     243 gcd=1
a=19 k= 6 E=     729 gcd=1
a=19 k= 7 E=    2187 gcd=1
a=19 k= 8 E=    6561 gcd=1
a=19 k= 9 E=   19683 gcd=1
a=19 k=10 E=   59049 gcd=1
a=19 k=11 E=  177147 gcd=1
a=19 k=12 E=  531441 gcd=1
a=19 k=13 E= 1594323 gcd=1
a=19 k=14 E= 4782969 gcd=1
a=20 k= 0 E=       1 gcd=1
a=20 k= 1 E=       3 gcd=1
a=20 k= 2 E=       9 gcd=1
a=20 k= 3 E=      27 gcd=1
a=20 k= 4 E=      81 gcd=1
a=20 k= 5 E=     243 gcd=1
a=20 k= 6 E=     729 gcd=1
a=20 k= 7 E=    2187 gcd=1
a=20 k= 8 E=    6561 gcd=1
a=20 k= 9 E=   19683 gcd=1
a=20 k=10 E=   59049 gcd=1
a=20 k=11 E=  177147 gcd=1
a=20 k=12 E=  531441 gcd=1
a=20 k=13 E= 1594323 gcd=1
a=20 k=14 E= 4782969 gcd=1
a=21 k= 0 E=       1 gcd=1
a=21 k= 1 E=       3 gcd=1
a=21 k= 2 E=       9 gcd=1
a=21 k= 3 E=      27 gcd=1
a=21 k= 4 E=      81 gcd=1
a=21 k= 5 E=     243 gcd=1
a=21 k= 6 E=     729 gcd=1
a=21 k= 7 E=    2187 gcd=1
a=21 k= 8 E=    6561 gcd=1
a=21 k= 9 E=   19683 gcd=1
a=21 k=10 E=   59049 gcd=1
