====================================================================================================
SHIFTED SEMIPRIME RESIDUE-MATRIX / MATCHED-NONCOLLISION EXPERIMENT
====================================================================================================
M                 = 111,546,435
2M                = 223,092,870
factor range      = 10,000 - 100,000
T range            = [-25, 25]
trials              = 300
matched/event      = 200
random controls    = 200,000
moduli             = [3, 5, 7, 11, 13, 17, 19, 23]
factor primes      = 8363
random seed        = 1,511,464,998

====================================================================================================
ACTUAL DATASET
====================================================================================================
anchors = 300
events  = 233

====================================================================================================
PER-MODULUS RESULTS
====================================================================================================
   r   ACT_H      NULL_H     RAND_H    ACT_C      NULL_C     RAND_C    ACT_MI     NULL_MI    RAND_MI
   3   1.534397   1.534397   1.500157   0.357697   0.357697   0.374921   0.005560   0.004675   0.000000
   5   3.221137   3.221137   3.248996   0.115217   0.115217   0.109503   0.056695   0.047980   0.000037
   7   4.292975   4.292975   4.336529   0.053584   0.053584   0.050931   0.041094   0.023711   0.000075
  11   5.536524   5.536524   5.742998   0.023633   0.023633   0.019020   0.309241   0.187651   0.000288
  13   5.926068   5.926068   6.252961   0.018328   0.018328   0.013315   0.447332   0.290234   0.000426
  17   6.613925   6.613925   7.061246   0.011660   0.011660   0.007580   0.793400   0.419514   0.000629
  19   6.691775   6.691775   7.394943   0.011402   0.011402   0.006006   1.109869   0.695690   0.000897
  23   7.064710   7.064710   7.962995   0.008528   0.008528   0.004046   1.406525   0.866294   0.001603

====================================================================================================
JOINT MODULAR SIGNATURE
====================================================================================================
ACTUAL
  observations        =      233
  unique signatures   =      233
  entropy             =   7.86418614
  concentration       =   0.00429185
MATCHED SAME-N_t
  observations        =    46600
  unique signatures   =      233
  entropy             =   7.86418614
  concentration       =   0.00429185
RANDOM SEMIPRIME
  observations        =   200000
  unique signatures   =   199419
  entropy             =  17.60381915
  concentration       =   0.00000503

r=3 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  Nt= 4 a= 8 b=12 count=   4
  Nt=19 a=19 b= 1 count=   3
  Nt= 2 a= 5 b= 5 count=   3
  Nt=11 a=14 b= 9 count=   3
  Nt=11 a= 2 b=17 count=   3
  Nt= 8 a= 8 b= 1 count=   3
  Nt=13 a=10 b=22 count=   3
  Nt=19 a=10 b=18 count=   3
  Nt= 3 a= 7 b= 7 count=   2
  Nt=21 a=20 b=16 count=   2
  Nt=16 a= 2 b= 8 count=   2
  Nt= 2 a=13 b= 9 count=   2

====================================================================================================
CROSS-MODULUS SIGNATURE REPETITION
====================================================================================================
actual repeated signatures = 0
matched repeated signatures = 233

====================================================================================================
FACTOR-SIZE NORMALIZATION
====================================================================================================
actual mean normalized factor 1 = 0.38964107
actual mean normalized factor 2 = 0.70712948
matched mean normalized factor 1 = 0.54771251
matched mean normalized factor 2 = 0.54905805

====================================================================================================
FINAL
====================================================================================================
The arithmetic identity (a*b) mod r = N_t mod r was verified, but is not counted as evidence.

The primary question is whether the observed residue distribution of the shifted semiprime factors differs from:
  1. factorization-conditioned matched controls, and
  2. generic random semiprimes from the same factor range.

A strong result would require the ACTUAL residue statistics to remain anomalous against the SAME-N_t matched null.

Experiment complete.
