==============================================================================
KAPPA EXPERIMENT 58R
TRUE-SUM RESULTANT SIGNATURE VS EXACT MATCHED FALSE-SUM NULL
FULL LEGENDRE SIGNATURE TEST
NO CSV OUTPUT
==============================================================================

------------------------------------------------------------------------------
1. PRIME POPULATION
------------------------------------------------------------------------------
prime population = 147,381
generation time  = 0.597367s

------------------------------------------------------------------------------
2. GENERATED TARGETS
------------------------------------------------------------------------------
target   1: p=3318013 q=4042603 n=13413409307839 s=7360616
target  37: p=2644981 q=3942373 n=10427501679913 s=6587354
target  38: p=2285779 q=2866837 n=6552955811023 s=5152616
target  39: p=2873657 q=3778679 n=10858627359103 s=6652336
target  40: p=2809567 q=3367097 n=9460084616999 s=6176664
target  41: p=2170813 q=3133399 n=6802023283387 s=5304212
target  42: p=2294993 q=4169213 n=9568314650509 s=6464206
target  43: p=2804327 q=3136657 n=8796211914839 s=5940984
target  44: p=2774143 q=3605869 n=10003196245267 s=6380012
target  45: p=2147009 q=3495413 n=7504683169717 s=5642422
target  46: p=2484827 q=3048511 n=7575022442597 s=5533338
target  47: p=2094361 q=2480909 n=5195919054149 s=4575270
target  48: p=2455589 q=3779437 n=9280743923393 s=6235026
target  49: p=2095109 q=2528489 n=5297460060301 s=4623598
target  50: p=2372761 q=2983441 n=7078992450601 s=5356202
target  51: p=3045323 q=3605293 n=10979281694639 s=6650616
target  52: p=3412159 q=3774709 n=12879907286731 s=7186868
target  53: p=2497951 q=2730811 n=6821432068261 s=5228762
target  54: p=2179097 q=2382389 n=5191456722733 s=4561486
target  55: p=3592637 q=3863173 n=13878978257201 s=7455810
target  56: p=2294771 q=2496409 n=5728686977339 s=4791180
target  57: p=2415443 q=4095331 n=9892038596633 s=6510774
target  58: p=2549123 q=3646637 n=9295726249351 s=6195760
target  59: p=2065897 q=2486041 n=5135904643777 s=4551938
target  60: p=2881271 q=4165229 n=12001153526059 s=7046500
target  61: p=3022813 q=3293183 n=9954676383779 s=6315996
target  62: p=2505383 q=4024729 n=10083487616207 s=6530112
target  63: p=2748191 q=4194661 n=11527729608251 s=6942852
target  64: p=2057401 q=4026527 n=8284180676327 s=6083928
target  65: p=2146939 q=3557831 n=7638446129309 s=5704770
target  66: p=2677159 q=2685383 n=7189197266897 s=5362542
target  67: p=2981311 q=3691949 n=11006848165139 s=6673260
target  68: p=3007261 q=4111763 n=12365144511143 s=7119024
target  69: p=2812153 q=2913083 n=8192035097699 s=5725236
target  70: p=2736757 q=3348811 n=9164881945927 s=6085568
target  71: p=2889221 q=3371153 n=9740006041813 s=6260374
target  72: p=2898739 q=3973919 n=11519353988141 s=6872658
target  73: p=2090197 q=4036451 n=8436977770847 s=6126648
target  74: p=2848171 q=3211037 n=9145582463327 s=6059208
target  75: p=2143279 q=2403887 n=5152200525473 s=4547166
target  76: p=2438281 q=3050321 n=7437539738201 s=5488602
target  77: p=2545561 q=4109011 n=10459738150171 s=6654572
target  78: p=3035341 q=3507883 n=10647621093103 s=6543224
target  79: p=2551511 q=4196497 n=10707408256967 s=6748008
target  80: p=2180963 q=4186997 n=9131685538111 s=6367960
target  81: p=2023097 q=3751603 n=7589856774491 s=5774700
target  82: p=2619809 q=2683621 n=7030574448389 s=5303430
target  83: p=2766109 q=3814777 n=10552088992693 s=6580886
target  84: p=3651959 q=4027993 n=14710065288287 s=7679952
target  85: p=2419913 q=3372757 n=8161778510141 s=5792670
target  86: p=2296127 q=3200279 n=7348247019433 s=5496406
target  87: p=2575549 q=4125383 n=10625126060267 s=6700932
target  88: p=2660401 q=3835567 n=10204146282367 s=6495968
target  89: p=3351289 q=4048271 n=13566926071319 s=7399560
target  90: p=2284913 q=2819711 n=6442794320143 s=5104624
target  91: p=2387269 q=3076649 n=7344788781581 s=5463918
target  92: p=3216991 q=3360823 n=10811737343593 s=6577814
target  93: p=2373463 q=3322901 n=7886782576163 s=5696364
target  94: p=2174387 q=3937067 n=8560707302929 s=6111454
target  95: p=2299651 q=3889817 n=8945221553867 s=6189468
target  96: p=2520283 q=3286391 n=8282635368653 s=5806674
target  97: p=2276089 q=3864811 n=8796653804179 s=6140900
target  98: p=3243323 q=3764543 n=12209628896389 s=7007866
target  99: p=2538449 q=4129393 n=10482253531457 s=6667842
target 100: p=2523743 q=3349771 n=8453961112853 s=5873514
target 101: p=2687771 q=4045333 n=10872928722743 s=6733104
target 102: p=2994421 q=3605659 n=10796861028439 s=6600080
target 103: p=2689031 q=3249871 n=8739003865001 s=5938902
target 104: p=2014759 q=2306191 n=4646419072969 s=4320950
target 105: p=2001953 q=3856967 n=7721466656551 s=5858920
target 106: p=2490029 q=2604167 n=6484451350843 s=5094196
target 107: p=2675011 q=2742563 n=7336386193193 s=5417574
target 108: p=2214221 q=2881127 n=6379451907067 s=5095348
target 109: p=2666641 q=2780467 n=7414507301347 s=5447108
target 110: p=2288893 q=3777779 n=8646931908647 s=6066672
target 111: p=3352831 q=4030511 n=13513622226641 s=7383342
target 112: p=3461231 q=4161527 n=14404006259737 s=7622758
target 113: p=2394629 q=2797841 n=6699791195989 s=5192470
target 114: p=3344303 q=4064237 n=13592039991811 s=7408540
target 115: p=2510099 q=3184561 n=7993563381539 s=5694660
target 116: p=2639477 q=3108257 n=8204172861589 s=5747734
target 117: p=3588589 q=4184861 n=15017746151129 s=7773450
target 118: p=3667591 q=3721603 n=13649317668373 s=7389194
target 119: p=2136107 q=3162253 n=6754910769071 s=5298360
target 120: p=2721701 q=3965161 n=10791982658861 s=6686862

------------------------------------------------------------------------------
3. RESULTANT IDENTITY CHECK
------------------------------------------------------------------------------
target   1: R(n,s)=F(p)F(q)=True R mod 1000=979
target   2: R(n,s)=F(p)F(q)=True R mod 1000=221
target   3: R(n,s)=F(p)F(q)=True R mod 1000=057
target   4: R(n,s)=F(p)F(q)=True R mod 1000=679
target   5: R(n,s)=F(p)F(q)=True R mod 1000=207
target   6: R(n,s)=F(p)F(q)=True R mod 1000=177
target   7: R(n,s)=F(p)F(q)=True R mod 1000=687
target   8: R(n,s)=F(p)F(q)=True R mod 1000=779
target   9: R(n,s)=F(p)F(q)=True R mod 1000=159
target  10: R(n,s)=F(p)F(q)=True R mod 1000=899
target  11: R(n,s)=F(p)F(q)=True R mod 1000=389
target  12: R(n,s)=F(p)F(q)=True R mod 1000=133
target  13: R(n,s)=F(p)F(q)=True R mod 1000=627
target  14: R(n,s)=F(p)F(q)=True R mod 1000=359
target  15: R(n,s)=F(p)F(q)=True R mod 1000=799
target  16: R(n,s)=F(p)F(q)=True R mod 1000=957
target  17: R(n,s)=F(p)F(q)=True R mod 1000=251
target  18: R(n,s)=F(p)F(q)=True R mod 1000=989
target  19: R(n,s)=F(p)F(q)=True R mod 1000=637
target  20: R(n,s)=F(p)F(q)=True R mod 1000=691
target  21: R(n,s)=F(p)F(q)=True R mod 1000=549
target  22: R(n,s)=F(p)F(q)=True R mod 1000=639
target  23: R(n,s)=F(p)F(q)=True R mod 1000=887
target  24: R(n,s)=F(p)F(q)=True R mod 1000=473
target  25: R(n,s)=F(p)F(q)=True R mod 1000=141
target  26: R(n,s)=F(p)F(q)=True R mod 1000=869
target  27: R(n,s)=F(p)F(q)=True R mod 1000=851
target  28: R(n,s)=F(p)F(q)=True R mod 1000=307
target  29: R(n,s)=F(p)F(q)=True R mod 1000=333
target  30: R(n,s)=F(p)F(q)=True R mod 1000=489
target  31: R(n,s)=F(p)F(q)=True R mod 1000=351
target  32: R(n,s)=F(p)F(q)=True R mod 1000=149
target  33: R(n,s)=F(p)F(q)=True R mod 1000=333
target  34: R(n,s)=F(p)F(q)=True R mod 1000=481
target  35: R(n,s)=F(p)F(q)=True R mod 1000=097
target  36: R(n,s)=F(p)F(q)=True R mod 1000=263
target  37: R(n,s)=F(p)F(q)=True R mod 1000=529
target  38: R(n,s)=F(p)F(q)=True R mod 1000=747
target  39: R(n,s)=F(p)F(q)=True R mod 1000=347
target  40: R(n,s)=F(p)F(q)=True R mod 1000=899
target  41: R(n,s)=F(p)F(q)=True R mod 1000=583
target  42: R(n,s)=F(p)F(q)=True R mod 1000=069
target  43: R(n,s)=F(p)F(q)=True R mod 1000=899
target  44: R(n,s)=F(p)F(q)=True R mod 1000=383
target  45: R(n,s)=F(p)F(q)=True R mod 1000=453
target  46: R(n,s)=F(p)F(q)=True R mod 1000=181
target  47: R(n,s)=F(p)F(q)=True R mod 1000=453
target  48: R(n,s)=F(p)F(q)=True R mod 1000=977
target  49: R(n,s)=F(p)F(q)=True R mod 1000=501
target  50: R(n,s)=F(p)F(q)=True R mod 1000=009
target  51: R(n,s)=F(p)F(q)=True R mod 1000=379
target  52: R(n,s)=F(p)F(q)=True R mod 1000=431
target  53: R(n,s)=F(p)F(q)=True R mod 1000=149
target  54: R(n,s)=F(p)F(q)=True R mod 1000=477
target  55: R(n,s)=F(p)F(q)=True R mod 1000=921
target  56: R(n,s)=F(p)F(q)=True R mod 1000=183
target  57: R(n,s)=F(p)F(q)=True R mod 1000=849
target  58: R(n,s)=F(p)F(q)=True R mod 1000=971
target  59: R(n,s)=F(p)F(q)=True R mod 1000=561
target  60: R(n,s)=F(p)F(q)=True R mod 1000=423
target  61: R(n,s)=F(p)F(q)=True R mod 1000=959
target  62: R(n,s)=F(p)F(q)=True R mod 1000=483
target  63: R(n,s)=F(p)F(q)=True R mod 1000=359
target  64: R(n,s)=F(p)F(q)=True R mod 1000=171
target  65: R(n,s)=F(p)F(q)=True R mod 1000=773
target  66: R(n,s)=F(p)F(q)=True R mod 1000=193
target  67: R(n,s)=F(p)F(q)=True R mod 1000=183
target  68: R(n,s)=F(p)F(q)=True R mod 1000=339
target  69: R(n,s)=F(p)F(q)=True R mod 1000=799
target  70: R(n,s)=F(p)F(q)=True R mod 1000=131
target  71: R(n,s)=F(p)F(q)=True R mod 1000=469
target  72: R(n,s)=F(p)F(q)=True R mod 1000=141
target  73: R(n,s)=F(p)F(q)=True R mod 1000=971
target  74: R(n,s)=F(p)F(q)=True R mod 1000=091
target  75: R(n,s)=F(p)F(q)=True R mod 1000=497
target  76: R(n,s)=F(p)F(q)=True R mod 1000=209
target  77: R(n,s)=F(p)F(q)=True R mod 1000=639
target  78: R(n,s)=F(p)F(q)=True R mod 1000=979
target  79: R(n,s)=F(p)F(q)=True R mod 1000=931
target  80: R(n,s)=F(p)F(q)=True R mod 1000=331
target  81: R(n,s)=F(p)F(q)=True R mod 1000=991
target  82: R(n,s)=F(p)F(q)=True R mod 1000=533
target  83: R(n,s)=F(p)F(q)=True R mod 1000=437
target  84: R(n,s)=F(p)F(q)=True R mod 1000=563
target  85: R(n,s)=F(p)F(q)=True R mod 1000=781
target  86: R(n,s)=F(p)F(q)=True R mod 1000=097
target  87: R(n,s)=F(p)F(q)=True R mod 1000=423
target  88: R(n,s)=F(p)F(q)=True R mod 1000=571
target  89: R(n,s)=F(p)F(q)=True R mod 1000=243
target  90: R(n,s)=F(p)F(q)=True R mod 1000=539
target  91: R(n,s)=F(p)F(q)=True R mod 1000=981
target  92: R(n,s)=F(p)F(q)=True R mod 1000=169
target  93: R(n,s)=F(p)F(q)=True R mod 1000=599
target  94: R(n,s)=F(p)F(q)=True R mod 1000=449
target  95: R(n,s)=F(p)F(q)=True R mod 1000=071
target  96: R(n,s)=F(p)F(q)=True R mod 1000=829
target  97: R(n,s)=F(p)F(q)=True R mod 1000=863
target  98: R(n,s)=F(p)F(q)=True R mod 1000=629
target  99: R(n,s)=F(p)F(q)=True R mod 1000=993
target 100: R(n,s)=F(p)F(q)=True R mod 1000=909
target 101: R(n,s)=F(p)F(q)=True R mod 1000=499
target 102: R(n,s)=F(p)F(q)=True R mod 1000=883
target 103: R(n,s)=F(p)F(q)=True R mod 1000=409
target 104: R(n,s)=F(p)F(q)=True R mod 1000=993
target 105: R(n,s)=F(p)F(q)=True R mod 1000=291
target 106: R(n,s)=F(p)F(q)=True R mod 1000=647
target 107: R(n,s)=F(p)F(q)=True R mod 1000=889
target 108: R(n,s)=F(p)F(q)=True R mod 1000=191
target 109: R(n,s)=F(p)F(q)=True R mod 1000=311
target 110: R(n,s)=F(p)F(q)=True R mod 1000=003
target 111: R(n,s)=F(p)F(q)=True R mod 1000=769
target 112: R(n,s)=F(p)F(q)=True R mod 1000=401
target 113: R(n,s)=F(p)F(q)=True R mod 1000=333
target 114: R(n,s)=F(p)F(q)=True R mod 1000=991
target 115: R(n,s)=F(p)F(q)=True R mod 1000=983
target 116: R(n,s)=F(p)F(q)=True R mod 1000=149
target 117: R(n,s)=F(p)F(q)=True R mod 1000=513
target 118: R(n,s)=F(p)F(q)=True R mod 1000=949
target 119: R(n,s)=F(p)F(q)=True R mod 1000=491
target 120: R(n,s)=F(p)F(q)=True R mod 1000=549
identity failures = 0
status = PASS

------------------------------------------------------------------------------
4. EVEN-SUM DOMAIN
------------------------------------------------------------------------------
s minimum       = 4,000,000
s maximum       = 8,399,998
candidate sums  = 2,200,000

------------------------------------------------------------------------------
5. QR TABLE PREPARATION
------------------------------------------------------------------------------
tables = 26
time   = 0.008847s

------------------------------------------------------------------------------
6. EXACT MATCHED FALSE-SUM POOLS
------------------------------------------------------------------------------
target   1: full_false_pool=      69 sampled=  69 true_s_in_pool=False
target   2: full_false_pool=     142 sampled= 142 true_s_in_pool=False
target   3: full_false_pool=     110 sampled= 110 true_s_in_pool=False
target   4: full_false_pool=      49 sampled=  49 true_s_in_pool=False
target   5: full_false_pool=     277 sampled= 240 true_s_in_pool=False
target   6: full_false_pool=     188 sampled= 188 true_s_in_pool=False
target   7: full_false_pool=     239 sampled= 239 true_s_in_pool=False
target   8: full_false_pool=     222 sampled= 222 true_s_in_pool=False
target   9: full_false_pool=     175 sampled= 175 true_s_in_pool=False
target  10: full_false_pool=     133 sampled= 133 true_s_in_pool=False
target  11: full_false_pool=      57 sampled=  57 true_s_in_pool=False
target  12: full_false_pool=     200 sampled= 200 true_s_in_pool=False
target  13: full_false_pool=      51 sampled=  51 true_s_in_pool=False
target  14: full_false_pool=     211 sampled= 211 true_s_in_pool=False
target  15: full_false_pool=     171 sampled= 171 true_s_in_pool=False
target  16: full_false_pool=     153 sampled= 153 true_s_in_pool=False
target  17: full_false_pool=     171 sampled= 171 true_s_in_pool=False
target  18: full_false_pool=     245 sampled= 240 true_s_in_pool=False
target  19: full_false_pool=      95 sampled=  95 true_s_in_pool=False
target  20: full_false_pool=     251 sampled= 240 true_s_in_pool=False
target  21: full_false_pool=     251 sampled= 240 true_s_in_pool=False
target  22: full_false_pool=      37 sampled=  37 true_s_in_pool=False
target  23: full_false_pool=     118 sampled= 118 true_s_in_pool=False
target  24: full_false_pool=     174 sampled= 174 true_s_in_pool=False
target  25: full_false_pool=     289 sampled= 240 true_s_in_pool=False
target  26: full_false_pool=      96 sampled=  96 true_s_in_pool=False
target  27: full_false_pool=     241 sampled= 240 true_s_in_pool=False
target  28: full_false_pool=     210 sampled= 210 true_s_in_pool=False
target  29: full_false_pool=      51 sampled=  51 true_s_in_pool=False
target  30: full_false_pool=      56 sampled=  56 true_s_in_pool=False
target  31: full_false_pool=     104 sampled= 104 true_s_in_pool=False
target  32: full_false_pool=     147 sampled= 147 true_s_in_pool=False
target  33: full_false_pool=     100 sampled= 100 true_s_in_pool=False
target  34: full_false_pool=     132 sampled= 132 true_s_in_pool=False
target  35: full_false_pool=     173 sampled= 173 true_s_in_pool=False
target  36: full_false_pool=      76 sampled=  76 true_s_in_pool=False
target  37: full_false_pool=      77 sampled=  77 true_s_in_pool=False
target  38: full_false_pool=     201 sampled= 201 true_s_in_pool=False
target  39: full_false_pool=      91 sampled=  91 true_s_in_pool=False
target  40: full_false_pool=     180 sampled= 180 true_s_in_pool=False
target  41: full_false_pool=     133 sampled= 133 true_s_in_pool=False
target  42: full_false_pool=     111 sampled= 111 true_s_in_pool=False
target  43: full_false_pool=     112 sampled= 112 true_s_in_pool=False
target  44: full_false_pool=     155 sampled= 155 true_s_in_pool=False
target  45: full_false_pool=     127 sampled= 127 true_s_in_pool=False
target  46: full_false_pool=     184 sampled= 184 true_s_in_pool=False
target  47: full_false_pool=     200 sampled= 200 true_s_in_pool=False
target  48: full_false_pool=     107 sampled= 107 true_s_in_pool=False
target  49: full_false_pool=     186 sampled= 186 true_s_in_pool=False
target  50: full_false_pool=     188 sampled= 188 true_s_in_pool=False
target  51: full_false_pool=      78 sampled=  78 true_s_in_pool=False
target  52: full_false_pool=      98 sampled=  98 true_s_in_pool=False
target  53: full_false_pool=     152 sampled= 152 true_s_in_pool=False
target  54: full_false_pool=     286 sampled= 240 true_s_in_pool=False
target  55: full_false_pool=      66 sampled=  66 true_s_in_pool=False
target  56: full_false_pool=     277 sampled= 240 true_s_in_pool=False
target  57: full_false_pool=     134 sampled= 134 true_s_in_pool=False
target  58: full_false_pool=     139 sampled= 139 true_s_in_pool=False
target  59: full_false_pool=     195 sampled= 195 true_s_in_pool=False
target  60: full_false_pool=     103 sampled= 103 true_s_in_pool=False
target  61: full_false_pool=     173 sampled= 173 true_s_in_pool=False
target  62: full_false_pool=     116 sampled= 116 true_s_in_pool=False
target  63: full_false_pool=      98 sampled=  98 true_s_in_pool=False
target  64: full_false_pool=     145 sampled= 145 true_s_in_pool=False
target  65: full_false_pool=     198 sampled= 198 true_s_in_pool=False
target  66: full_false_pool=     229 sampled= 229 true_s_in_pool=False
target  67: full_false_pool=     121 sampled= 121 true_s_in_pool=False
target  68: full_false_pool=      95 sampled=  95 true_s_in_pool=False
target  69: full_false_pool=     114 sampled= 114 true_s_in_pool=False
target  70: full_false_pool=     163 sampled= 163 true_s_in_pool=False
target  71: full_false_pool=     103 sampled= 103 true_s_in_pool=False
target  72: full_false_pool=     106 sampled= 106 true_s_in_pool=False
target  73: full_false_pool=     116 sampled= 116 true_s_in_pool=False
target  74: full_false_pool=     190 sampled= 190 true_s_in_pool=False
target  75: full_false_pool=     244 sampled= 240 true_s_in_pool=False
target  76: full_false_pool=     187 sampled= 187 true_s_in_pool=False
target  77: full_false_pool=     134 sampled= 134 true_s_in_pool=False
target  78: full_false_pool=     137 sampled= 137 true_s_in_pool=False
target  79: full_false_pool=     142 sampled= 142 true_s_in_pool=False
target  80: full_false_pool=     114 sampled= 114 true_s_in_pool=False
target  81: full_false_pool=     172 sampled= 172 true_s_in_pool=False
target  82: full_false_pool=     189 sampled= 189 true_s_in_pool=False
target  83: full_false_pool=     118 sampled= 118 true_s_in_pool=False
target  84: full_false_pool=      27 sampled=  27 true_s_in_pool=False
target  85: full_false_pool=     210 sampled= 210 true_s_in_pool=False
target  86: full_false_pool=     150 sampled= 150 true_s_in_pool=False
target  87: full_false_pool=      99 sampled=  99 true_s_in_pool=False
target  88: full_false_pool=     139 sampled= 139 true_s_in_pool=False
target  89: full_false_pool=      56 sampled=  56 true_s_in_pool=False
target  90: full_false_pool=     218 sampled= 218 true_s_in_pool=False
target  91: full_false_pool=     159 sampled= 159 true_s_in_pool=False
target  92: full_false_pool=     121 sampled= 121 true_s_in_pool=False
target  93: full_false_pool=     216 sampled= 216 true_s_in_pool=False
target  94: full_false_pool=     126 sampled= 126 true_s_in_pool=False
target  95: full_false_pool=     203 sampled= 203 true_s_in_pool=False
target  96: full_false_pool=     186 sampled= 186 true_s_in_pool=False
target  97: full_false_pool=     136 sampled= 136 true_s_in_pool=False
target  98: full_false_pool=      83 sampled=  83 true_s_in_pool=False
target  99: full_false_pool=     134 sampled= 134 true_s_in_pool=False
target 100: full_false_pool=     192 sampled= 192 true_s_in_pool=False
target 101: full_false_pool=     106 sampled= 106 true_s_in_pool=False
target 102: full_false_pool=     107 sampled= 107 true_s_in_pool=False
target 103: full_false_pool=     153 sampled= 153 true_s_in_pool=False
target 104: full_false_pool=     243 sampled= 240 true_s_in_pool=False
target 105: full_false_pool=     185 sampled= 185 true_s_in_pool=False
target 106: full_false_pool=     239 sampled= 239 true_s_in_pool=False
target 107: full_false_pool=     194 sampled= 194 true_s_in_pool=False
target 108: full_false_pool=     184 sampled= 184 true_s_in_pool=False
target 109: full_false_pool=     175 sampled= 175 true_s_in_pool=False
target 110: full_false_pool=     142 sampled= 142 true_s_in_pool=False
target 111: full_false_pool=      66 sampled=  66 true_s_in_pool=False
target 112: full_false_pool=      37 sampled=  37 true_s_in_pool=False
target 113: full_false_pool=     180 sampled= 180 true_s_in_pool=False
target 114: full_false_pool=      59 sampled=  59 true_s_in_pool=False
target 115: full_false_pool=     184 sampled= 184 true_s_in_pool=False
target 116: full_false_pool=     198 sampled= 198 true_s_in_pool=False
target 117: full_false_pool=      31 sampled=  31 true_s_in_pool=False
target 118: full_false_pool=      70 sampled=  70 true_s_in_pool=False
target 119: full_false_pool=     145 sampled= 145 true_s_in_pool=False
target 120: full_false_pool=     106 sampled= 106 true_s_in_pool=False

------------------------------------------------------------------------------
7. FALSE-POOL STATISTICS
------------------------------------------------------------------------------
minimum pool = 27
median pool  = 142.0
maximum pool = 289
mean pool    = 147.6

------------------------------------------------------------------------------
8. SIGNATURE DISTRIBUTIONS
------------------------------------------------------------------------------

CYCLOTOMIC TRUE
  (-1, -1):        0
  (-1, 0):        0
  (-1, 1):        0
  (0, -1):        0
  (0, 0):       12
  (0, 1):       48
  (1, -1):      687
  (1, 0):      159
  (1, 1):      654

CYCLOTOMIC FALSE
  (-1, -1):        0
  (-1, 0):        0
  (-1, 1):        0
  (0, -1):        0
  (0, 0):     2417
  (0, 1):    10736
  (1, -1):    96292
  (1, 0):    23771
  (1, 1):    94323

CONTROL TRUE
  (-1, -1):        0
  (-1, 0):        0
  (-1, 1):        0
  (0, -1):        0
  (0, 0):        0
  (0, 1):        0
  (1, -1):      776
  (1, 0):        0
  (1, 1):      784

CONTROL FALSE
  (-1, -1):    56973
  (-1, 0):        0
  (-1, 1):    56682
  (0, -1):        0
  (0, 0):        0
  (0, 1):       76
  (1, -1):    56633
  (1, 0):       89
  (1, 1):    57086

------------------------------------------------------------------------------
9. RESULTANT QR FRACTIONS
------------------------------------------------------------------------------

CYCLOTOMIC
  ell=    7 true=0.634921 false=0.710138 delta=-0.075217
  ell=   13 true=0.500000 false=0.564890 delta=-0.064890
  ell=   19 true=0.525773 false=0.532517 delta=-0.006744
  ell=   31 true=0.538462 false=0.507071 delta=+0.031391
  ell=   37 true=0.490566 false=0.536999 delta=-0.046433
  ell=   61 true=0.464912 false=0.513360 delta=-0.048448
  ell=   67 true=0.535088 false=0.504215 delta=+0.030873
  ell=   79 true=0.403509 false=0.515301 delta=-0.111792
  ell=  127 true=0.521739 false=0.505657 delta=+0.016082
  ell=  307 true=0.475000 false=0.506397 delta=-0.031397
  ell=  331 true=0.462185 false=0.492445 delta=-0.030260
  ell=  631 true=0.554622 false=0.501525 delta=+0.053096
  ell= 1723 true=0.525000 false=0.503291 delta=+0.021709
  mean true  = 0.510137
  mean false = 0.530293
  mean delta = -0.020156

CONTROL
  ell=  673 true=0.475000 false=0.499169 delta=-0.024169
  ell= 1109 true=0.525000 false=0.498372 delta=+0.026628
  ell= 2309 true=0.583333 false=0.498315 delta=+0.085019
  ell= 2351 true=0.441667 false=0.495458 delta=-0.053791
  ell= 4421 true=0.491667 false=0.502999 delta=-0.011333
  ell= 4561 true=0.491667 false=0.498714 delta=-0.007047
  ell= 4759 true=0.466667 false=0.501943 delta=-0.035276
  ell= 6211 true=0.458333 false=0.499571 delta=-0.041238
  ell= 7879 true=0.566667 false=0.496343 delta=+0.070324
  ell= 7951 true=0.591667 false=0.504571 delta=+0.087095
  ell= 8273 true=0.425000 false=0.504999 delta=-0.079999
  ell= 8689 true=0.583333 false=0.505286 delta=+0.078047
  ell= 9781 true=0.433333 false=0.501057 delta=-0.067724
  mean true  = 0.502564
  mean false = 0.500523
  mean delta = +0.002041

------------------------------------------------------------------------------
10. CHI(D)-CHI(R) MUTUAL INFORMATION
------------------------------------------------------------------------------

CYCLOTOMIC
  ell=    7 true=0.115741 false=0.167209 delta=-0.051468
  ell=   13 true=0.075091 false=0.121431 delta=-0.046340
  ell=   19 true=0.110360 false=0.091013 delta=+0.019347
  ell=   31 true=0.019956 false=0.056589 delta=-0.036633
  ell=   37 true=0.041303 false=0.045366 delta=-0.004063
  ell=   61 true=0.009889 false=0.037592 delta=-0.027703
  ell=   67 true=0.016466 false=0.028095 delta=-0.011628
  ell=   79 true=0.023384 false=0.027726 delta=-0.004341
  ell=  127 true=0.016870 false=0.012768 delta=+0.004102
  ell=  307 true=0.000000 false=0.007332 delta=-0.007332
  ell=  331 true=0.009439 false=0.007354 delta=+0.002085
  ell=  631 true=0.000000 false=0.002823 delta=-0.002823
  ell= 1723 true=0.000000 false=0.000908 delta=-0.000908
  mean true  = 0.033731
  mean false = 0.046631
  mean delta = -0.012900

CONTROL
  ell=  673 true=0.000000 false=0.004569 delta=-0.004569
  ell= 1109 true=0.000000 false=0.001057 delta=-0.001057
  ell= 2309 true=0.000000 false=0.000387 delta=-0.000387
  ell= 2351 true=0.000000 false=0.000388 delta=-0.000388
  ell= 4421 true=0.000000 false=0.000313 delta=-0.000313
  ell= 4561 true=0.000000 false=0.000880 delta=-0.000880
  ell= 4759 true=0.000000 false=0.000349 delta=-0.000349
  ell= 6211 true=0.000000 false=0.000819 delta=-0.000819
