==============================================================================
KAPPA EXPERIMENT 178
EXACT ODD-k EDGE THEOREM
==============================================================================

==============================================================================
1. B EDGE THEOREM
==============================================================================

k=1
  ell=3: exact=1, closed=1, residual=0
  ell=46: exact=2438362177020, closed=2438362177020, residual=0
  ell=48: exact=12551759587422, closed=12551759587422, residual=0
  ell=50: exact=58343356817424, closed=58343356817424, residual=0

k=11
  ell=12: exact=0, closed=0, residual=0
  ell=14: exact=0, closed=0, residual=0
  ell=16: exact=0, closed=0, residual=0
  ell=18: exact=0, closed=0, residual=0
  ell=20: exact=0, closed=0, residual=0
  ell=22: exact=0, closed=0, residual=0
  ell=24: exact=0, closed=0, residual=0
  ell=26: exact=0, closed=0, residual=0
  ell=28: exact=0, closed=0, residual=0
  ell=30: exact=0, closed=0, residual=0
  ell=32: exact=0, closed=0, residual=0
  ell=34: exact=33, closed=33, residual=0
  ell=36: exact=6545, closed=6545, residual=0
  ell=38: exact=435897, closed=435897, residual=0
  ell=40: exact=15380937, closed=15380937, residual=0
  ell=42: exact=350343565, closed=350343565, residual=0
  ell=44: exact=5752004349, closed=5752004349, residual=0
  ell=46: exact=73006209045, closed=73006209045, residual=0
  ell=48: exact=751616304549, closed=751616304549, residual=0
  ell=50: exact=6499270398159, closed=6499270398159, residual=0
B edge failures = 0

==============================================================================
2. C EDGE THEOREMS
==============================================================================

k=1
  ell=3: C[k-1]=1 vs 1, res=0; C[k]=-1 vs -2, res=1
  ell=5: C[k-1]=1 vs 1, res=0; C[k]=-4 vs -4, res=0
  ell=7: C[k-1]=1 vs 1, res=0; C[k]=-6 vs -6, res=0
  ell=9: C[k-1]=1 vs 1, res=0; C[k]=-8 vs -8, res=0
  ell=11: C[k-1]=1 vs 1, res=0; C[k]=-10 vs -10, res=0
  ell=13: C[k-1]=1 vs 1, res=0; C[k]=-12 vs -12, res=0
  ell=15: C[k-1]=1 vs 1, res=0; C[k]=-14 vs -14, res=0
  ell=17: C[k-1]=1 vs 1, res=0; C[k]=-16 vs -16, res=0
  ell=19: C[k-1]=1 vs 1, res=0; C[k]=-18 vs -18, res=0
  ell=21: C[k-1]=1 vs 1, res=0; C[k]=-20 vs -20, res=0
  ell=23: C[k-1]=1 vs 1, res=0; C[k]=-22 vs -22, res=0
  ell=25: C[k-1]=1 vs 1, res=0; C[k]=-24 vs -24, res=0
  ell=27: C[k-1]=1 vs 1, res=0; C[k]=-26 vs -26, res=0
  ell=29: C[k-1]=1 vs 1, res=0; C[k]=-28 vs -28, res=0
  ell=31: C[k-1]=1 vs 1, res=0; C[k]=-30 vs -30, res=0
  ell=33: C[k-1]=1 vs 1, res=0; C[k]=-32 vs -32, res=0
  ell=35: C[k-1]=1 vs 1, res=0; C[k]=-34 vs -34, res=0
  ell=37: C[k-1]=1 vs 1, res=0; C[k]=-36 vs -36, res=0
  ell=39: C[k-1]=1 vs 1, res=0; C[k]=-38 vs -38, res=0
  ell=41: C[k-1]=1 vs 1, res=0; C[k]=-40 vs -40, res=0
  ell=43: C[k-1]=1 vs 1, res=0; C[k]=-42 vs -42, res=0
  ell=45: C[k-1]=1 vs 1, res=0; C[k]=-44 vs -44, res=0
  ell=47: C[k-1]=1 vs 1, res=0; C[k]=-46 vs -46, res=0
  ell=49: C[k-1]=1 vs 1, res=0; C[k]=-48 vs -48, res=0
  ell=51: C[k-1]=1 vs 1, res=0; C[k]=-50 vs -50, res=0

k=3
  ell=4: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=6: C[k-1]=-1 vs 0, res=-1; C[k]=0 vs 0, res=0
  ell=8: C[k-1]=-1 vs 1, res=-2; C[k]=5 vs -5, res=10
  ell=10: C[k-1]=-1 vs 1, res=-2; C[k]=7 vs -7, res=14
  ell=12: C[k-1]=-1 vs 1, res=-2; C[k]=9 vs -9, res=18
  ell=14: C[k-1]=-1 vs 1, res=-2; C[k]=11 vs -11, res=22
  ell=16: C[k-1]=-1 vs 1, res=-2; C[k]=13 vs -13, res=26
  ell=18: C[k-1]=-1 vs 1, res=-2; C[k]=15 vs -15, res=30
  ell=20: C[k-1]=-1 vs 1, res=-2; C[k]=17 vs -17, res=34
  ell=22: C[k-1]=-1 vs 1, res=-2; C[k]=19 vs -19, res=38
  ell=24: C[k-1]=-1 vs 1, res=-2; C[k]=21 vs -21, res=42
  ell=26: C[k-1]=-1 vs 1, res=-2; C[k]=23 vs -23, res=46
  ell=28: C[k-1]=-1 vs 1, res=-2; C[k]=25 vs -25, res=50
  ell=30: C[k-1]=-1 vs 1, res=-2; C[k]=27 vs -27, res=54
  ell=32: C[k-1]=-1 vs 1, res=-2; C[k]=29 vs -29, res=58
  ell=34: C[k-1]=-1 vs 1, res=-2; C[k]=31 vs -31, res=62
  ell=36: C[k-1]=-1 vs 1, res=-2; C[k]=33 vs -33, res=66
  ell=38: C[k-1]=-1 vs 1, res=-2; C[k]=35 vs -35, res=70
  ell=40: C[k-1]=-1 vs 1, res=-2; C[k]=37 vs -37, res=74
  ell=42: C[k-1]=-1 vs 1, res=-2; C[k]=39 vs -39, res=78
  ell=44: C[k-1]=-1 vs 1, res=-2; C[k]=41 vs -41, res=82
  ell=46: C[k-1]=-1 vs 1, res=-2; C[k]=43 vs -43, res=86
  ell=48: C[k-1]=-1 vs 1, res=-2; C[k]=45 vs -45, res=90
  ell=50: C[k-1]=-1 vs 1, res=-2; C[k]=47 vs -47, res=94

k=5
  ell=6: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=8: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=10: C[k-1]=-1 vs 0, res=-1; C[k]=0 vs 0, res=0
  ell=12: C[k-1]=-1 vs 1, res=-2; C[k]=7 vs -7, res=14
  ell=14: C[k-1]=-1 vs 1, res=-2; C[k]=9 vs -9, res=18
  ell=16: C[k-1]=-1 vs 1, res=-2; C[k]=11 vs -11, res=22
  ell=18: C[k-1]=-1 vs 1, res=-2; C[k]=13 vs -13, res=26
  ell=20: C[k-1]=-1 vs 1, res=-2; C[k]=15 vs -15, res=30
  ell=22: C[k-1]=-1 vs 1, res=-2; C[k]=17 vs -17, res=34
  ell=24: C[k-1]=-1 vs 1, res=-2; C[k]=19 vs -19, res=38
  ell=26: C[k-1]=-1 vs 1, res=-2; C[k]=21 vs -21, res=42
  ell=28: C[k-1]=-1 vs 1, res=-2; C[k]=23 vs -23, res=46
  ell=30: C[k-1]=-1 vs 1, res=-2; C[k]=25 vs -25, res=50
  ell=32: C[k-1]=-1 vs 1, res=-2; C[k]=27 vs -27, res=54
  ell=34: C[k-1]=-1 vs 1, res=-2; C[k]=29 vs -29, res=58
  ell=36: C[k-1]=-1 vs 1, res=-2; C[k]=31 vs -31, res=62
  ell=38: C[k-1]=-1 vs 1, res=-2; C[k]=33 vs -33, res=66
  ell=40: C[k-1]=-1 vs 1, res=-2; C[k]=35 vs -35, res=70
  ell=42: C[k-1]=-1 vs 1, res=-2; C[k]=37 vs -37, res=74
  ell=44: C[k-1]=-1 vs 1, res=-2; C[k]=39 vs -39, res=78
  ell=46: C[k-1]=-1 vs 1, res=-2; C[k]=41 vs -41, res=82
  ell=48: C[k-1]=-1 vs 1, res=-2; C[k]=43 vs -43, res=86
  ell=50: C[k-1]=-1 vs 1, res=-2; C[k]=45 vs -45, res=90

k=7
  ell=8: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=10: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=12: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=14: C[k-1]=-1 vs 0, res=-1; C[k]=0 vs 0, res=0
  ell=16: C[k-1]=-1 vs 1, res=-2; C[k]=9 vs -9, res=18
  ell=18: C[k-1]=-1 vs 1, res=-2; C[k]=11 vs -11, res=22
  ell=20: C[k-1]=-1 vs 1, res=-2; C[k]=13 vs -13, res=26
  ell=22: C[k-1]=-1 vs 1, res=-2; C[k]=15 vs -15, res=30
  ell=24: C[k-1]=-1 vs 1, res=-2; C[k]=17 vs -17, res=34
  ell=26: C[k-1]=-1 vs 1, res=-2; C[k]=19 vs -19, res=38
  ell=28: C[k-1]=-1 vs 1, res=-2; C[k]=21 vs -21, res=42
  ell=30: C[k-1]=-1 vs 1, res=-2; C[k]=23 vs -23, res=46
  ell=32: C[k-1]=-1 vs 1, res=-2; C[k]=25 vs -25, res=50
  ell=34: C[k-1]=-1 vs 1, res=-2; C[k]=27 vs -27, res=54
  ell=36: C[k-1]=-1 vs 1, res=-2; C[k]=29 vs -29, res=58
  ell=38: C[k-1]=-1 vs 1, res=-2; C[k]=31 vs -31, res=62
  ell=40: C[k-1]=-1 vs 1, res=-2; C[k]=33 vs -33, res=66
  ell=42: C[k-1]=-1 vs 1, res=-2; C[k]=35 vs -35, res=70
  ell=44: C[k-1]=-1 vs 1, res=-2; C[k]=37 vs -37, res=74
  ell=46: C[k-1]=-1 vs 1, res=-2; C[k]=39 vs -39, res=78
  ell=48: C[k-1]=-1 vs 1, res=-2; C[k]=41 vs -41, res=82
  ell=50: C[k-1]=-1 vs 1, res=-2; C[k]=43 vs -43, res=86

k=9
  ell=10: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=12: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=14: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=16: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=18: C[k-1]=-1 vs 0, res=-1; C[k]=0 vs 0, res=0
  ell=20: C[k-1]=-1 vs 1, res=-2; C[k]=11 vs -11, res=22
  ell=22: C[k-1]=-1 vs 1, res=-2; C[k]=13 vs -13, res=26
  ell=24: C[k-1]=-1 vs 1, res=-2; C[k]=15 vs -15, res=30
  ell=26: C[k-1]=-1 vs 1, res=-2; C[k]=17 vs -17, res=34
  ell=28: C[k-1]=-1 vs 1, res=-2; C[k]=19 vs -19, res=38
  ell=30: C[k-1]=-1 vs 1, res=-2; C[k]=21 vs -21, res=42
  ell=32: C[k-1]=-1 vs 1, res=-2; C[k]=23 vs -23, res=46
  ell=34: C[k-1]=-1 vs 1, res=-2; C[k]=25 vs -25, res=50
  ell=36: C[k-1]=-1 vs 1, res=-2; C[k]=27 vs -27, res=54
  ell=38: C[k-1]=-1 vs 1, res=-2; C[k]=29 vs -29, res=58
  ell=40: C[k-1]=-1 vs 1, res=-2; C[k]=31 vs -31, res=62
  ell=42: C[k-1]=-1 vs 1, res=-2; C[k]=33 vs -33, res=66
  ell=44: C[k-1]=-1 vs 1, res=-2; C[k]=35 vs -35, res=70
  ell=46: C[k-1]=-1 vs 1, res=-2; C[k]=37 vs -37, res=74
  ell=48: C[k-1]=-1 vs 1, res=-2; C[k]=39 vs -39, res=78
  ell=50: C[k-1]=-1 vs 1, res=-2; C[k]=41 vs -41, res=82

k=11
  ell=12: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=14: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=16: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=18: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=20: C[k-1]=0 vs 0, res=0; C[k]=0 vs 0, res=0
  ell=22: C[k-1]=-1 vs 0, res=-1; C[k]=0 vs 0, res=0
  ell=24: C[k-1]=-1 vs 1, res=-2; C[k]=13 vs -13, res=26
  ell=26: C[k-1]=-1 vs 1, res=-2; C[k]=15 vs -15, res=30
  ell=28: C[k-1]=-1 vs 1, res=-2; C[k]=17 vs -17, res=34
  ell=30: C[k-1]=-1 vs 1, res=-2; C[k]=19 vs -19, res=38
  ell=32: C[k-1]=-1 vs 1, res=-2; C[k]=21 vs -21, res=42
  ell=34: C[k-1]=-1 vs 1, res=-2; C[k]=23 vs -23, res=46
  ell=36: C[k-1]=-1 vs 1, res=-2; C[k]=25 vs -25, res=50
  ell=38: C[k-1]=-1 vs 1, res=-2; C[k]=27 vs -27, res=54
  ell=40: C[k-1]=-1 vs 1, res=-2; C[k]=29 vs -29, res=58
  ell=42: C[k-1]=-1 vs 1, res=-2; C[k]=31 vs -31, res=62
  ell=44: C[k-1]=-1 vs 1, res=-2; C[k]=33 vs -33, res=66
  ell=46: C[k-1]=-1 vs 1, res=-2; C[k]=35 vs -35, res=70
  ell=48: C[k-1]=-1 vs 1, res=-2; C[k]=37 vs -37, res=74
  ell=50: C[k-1]=-1 vs 1, res=-2; C[k]=39 vs -39, res=78
C edge failures = 186

==============================================================================
3. INTERIOR FORMULAS
==============================================================================
C FAIL: 1 6 2 -10
C FAIL: 1 8 2 -28
C FAIL: 1 8 3 14
C FAIL: 1 10 2 -54
C FAIL: 1 10 3 60
C FAIL: 1 10 4 -18
C FAIL: 1 12 2 -88
C FAIL: 1 12 3 154
C FAIL: 1 12 4 -110
C FAIL: 1 12 5 22
C FAIL: 1 14 2 -130
C FAIL: 1 14 3 312
C FAIL: 1 14 4 -364
C FAIL: 1 14 5 182
C FAIL: 1 14 6 -26
C FAIL: 1 16 2 -180
C FAIL: 1 16 3 550
C FAIL: 1 16 4 -900
C FAIL: 1 16 5 756
C FAIL: 1 16 6 -280
C FAIL: 1 16 7 30
C FAIL: 1 18 2 -238
C FAIL: 1 18 3 884
C FAIL: 1 18 4 -1870
C FAIL: 1 18 5 2244
C FAIL: 1 18 6 -1428
C FAIL: 1 18 7 408
C FAIL: 1 18 8 -34
C FAIL: 1 20 2 -304
C FAIL: 1 20 3 1330
C FAIL: 1 20 4 -3458
C FAIL: 1 20 5 5434
C FAIL: 1 20 6 -5016
C FAIL: 1 20 7 2508
C FAIL: 1 20 8 -570
C FAIL: 1 20 9 38
C FAIL: 1 22 2 -378
C FAIL: 1 22 3 1904
C FAIL: 1 22 4 -5880
C FAIL: 1 22 5 11466
C FAIL: 1 22 6 -14014
C FAIL: 1 22 7 10296
C FAIL: 1 22 8 -4158
C FAIL: 1 22 9 770
C FAIL: 1 22 10 -42
C FAIL: 1 24 2 -460
C FAIL: 1 24 3 2622
C FAIL: 1 24 4 -9384
C FAIL: 1 24 5 21896
C FAIL: 1 24 6 -33488
C FAIL: 1 24 7 32890
C FAIL: 1 24 8 -19734
C FAIL: 1 24 9 6578
C FAIL: 1 24 10 -1012
C FAIL: 1 24 11 46
C FAIL: 1 26 2 -550
C FAIL: 1 26 3 3500
C FAIL: 1 26 4 -14250
C FAIL: 1 26 5 38760
C FAIL: 1 26 6 -71400
C FAIL: 1 26 7 88400
C FAIL: 1 26 8 -71500
C FAIL: 1 26 9 35750
C FAIL: 1 26 10 -10010
C FAIL: 1 26 11 1300
C FAIL: 1 26 12 -50
C FAIL: 1 28 2 -648
C FAIL: 1 28 3 4554
C FAIL: 1 28 4 -20790
C FAIL: 1 28 5 64638
C FAIL: 1 28 6 -139536
C FAIL: 1 28 7 209304
C FAIL: 1 28 8 -214812
C FAIL: 1 28 9 145860
C FAIL: 1 28 10 -61776
C FAIL: 1 28 11 14742
C FAIL: 1 28 12 -1638
C FAIL: 1 28 13 54
C FAIL: 1 30 2 -754
C FAIL: 1 30 3 5800
C FAIL: 1 30 4 -29348
C FAIL: 1 30 5 102718
C FAIL: 1 30 6 -254562
C FAIL: 1 30 7 449616
C FAIL: 1 30 8 -562020
C FAIL: 1 30 9 487084
C FAIL: 1 30 10 -281996
C FAIL: 1 30 11 102544
C FAIL: 1 30 12 -21112
C FAIL: 1 30 13 2030
C FAIL: 1 30 14 -58
C FAIL: 1 32 2 -868
C FAIL: 1 32 3 7254
C FAIL: 1 32 4 -40300
C FAIL: 1 32 5 156860
C FAIL: 1 32 6 -439208
C FAIL: 1 32 7 894102
C FAIL: 1 32 8 -1321716
C FAIL: 1 32 9 1401820
C FAIL: 1 32 10 -1041352
C FAIL: 1 32 11 520676
C FAIL: 1 32 12 -164424
C FAIL: 1 32 13 29512
C FAIL: 1 32 14 -2480
C FAIL: 1 32 15 62
C FAIL: 1 34 2 -990
C FAIL: 1 34 3 8932
C FAIL: 1 34 4 -54054
C FAIL: 1 34 5 231660
C FAIL: 1 34 6 -723580
C FAIL: 1 34 7 1669800
C FAIL: 1 34 8 -2855358
C FAIL: 1 34 9 3595636
C FAIL: 1 34 10 -3282972
C FAIL: 1 34 11 2116296
C FAIL: 1 34 12 -923780
C FAIL: 1 34 13 255816
C FAIL: 1 34 14 -40392
C FAIL: 1 34 15 2992
C FAIL: 1 34 16 -66
C FAIL: 1 36 2 -1120
C FAIL: 1 36 3 10850
C FAIL: 1 36 4 -71050
C FAIL: 1 36 5 332514
C FAIL: 1 36 6 -1146600
C FAIL: 1 36 7 2960100
C FAIL: 1 36 8 -5755750
C FAIL: 1 36 9 8412250
C FAIL: 1 36 10 -9152528
C FAIL: 1 36 11 7280420
C FAIL: 1 36 12 -4115020
C FAIL: 1 36 13 1582700
C FAIL: 1 36 14 -387600
C FAIL: 1 36 15 54264
C FAIL: 1 36 16 -3570
C FAIL: 1 36 17 70
C FAIL: 1 38 2 -1258
C FAIL: 1 38 3 13024
C FAIL: 1 38 4 -91760
C FAIL: 1 38 5 465682
C FAIL: 1 38 6 -1757574
C FAIL: 1 38 7 5021640
C FAIL: 1 38 8 -10952370
C FAIL: 1 38 9 18253950
C FAIL: 1 38 10 -23121670
C FAIL: 1 38 11 21989840
C FAIL: 1 38 12 -15392888
C FAIL: 1 38 13 7696444
C FAIL: 1 38 14 -2629220
C FAIL: 1 38 15 573648
C FAIL: 1 38 16 -71706
C FAIL: 1 38 17 4218
C FAIL: 1 38 18 -74
C FAIL: 1 40 2 -1404
C FAIL: 1 40 3 15470
C FAIL: 1 40 4 -116688
C FAIL: 1 40 5 638352
C FAIL: 1 40 6 -2617888
C FAIL: 1 40 7 8204274
C FAIL: 1 40 8 -19849050
C FAIL: 1 40 9 37198590
C FAIL: 1 40 10 -53873820
C FAIL: 1 40 11 59820930
C FAIL: 1 40 12 -50220040
C FAIL: 1 40 13 31201800
C FAIL: 1 40 14 -13907088
C FAIL: 1 40 15 4249388
C FAIL: 1 40 16 -831402
C FAIL: 1 40 17 93366
C FAIL: 1 40 18 -4940
C FAIL: 1 40 19 78
C FAIL: 3 10 4 -28
C FAIL: 3 12 4 -54
C FAIL: 3 12 5 60
C FAIL: 3 14 4 -88
C FAIL: 3 14 5 154
C FAIL: 3 14 6 -110
C FAIL: 3 16 4 -130
C FAIL: 3 16 5 312
C FAIL: 3 16 6 -364
C FAIL: 3 16 7 182
C FAIL: 3 18 4 -180
C FAIL: 3 18 5 550
C FAIL: 3 18 6 -900
C FAIL: 3 18 7 756
C FAIL: 3 18 8 -280
C FAIL: 3 20 4 -238
C FAIL: 3 20 5 884
C FAIL: 3 20 6 -1870
C FAIL: 3 20 7 2244
C FAIL: 3 20 8 -1428
C FAIL: 3 20 9 408
C FAIL: 3 22 4 -304
C FAIL: 3 22 5 1330
C FAIL: 3 22 6 -3458
C FAIL: 3 22 7 5434
C FAIL: 3 22 8 -5016
C FAIL: 3 22 9 2508
C FAIL: 3 22 10 -570
C FAIL: 3 24 4 -378
C FAIL: 3 24 5 1904
C FAIL: 3 24 6 -5880
C FAIL: 3 24 7 11466
C FAIL: 3 24 8 -14014
C FAIL: 3 24 9 10296
C FAIL: 3 24 10 -4158
C FAIL: 3 24 11 770
C FAIL: 3 26 4 -460
C FAIL: 3 26 5 2622
C FAIL: 3 26 6 -9384
C FAIL: 3 26 7 21896
C FAIL: 3 26 8 -33488
C FAIL: 3 26 9 32890
C FAIL: 3 26 10 -19734
C FAIL: 3 26 11 6578
C FAIL: 3 26 12 -1012
C FAIL: 3 28 4 -550
C FAIL: 3 28 5 3500
C FAIL: 3 28 6 -14250
C FAIL: 3 28 7 38760
C FAIL: 3 28 8 -71400
C FAIL: 3 28 9 88400
C FAIL: 3 28 10 -71500
C FAIL: 3 28 11 35750
C FAIL: 3 28 12 -10010
C FAIL: 3 28 13 1300
C FAIL: 3 30 4 -648
C FAIL: 3 30 5 4554
C FAIL: 3 30 6 -20790
C FAIL: 3 30 7 64638
C FAIL: 3 30 8 -139536
C FAIL: 3 30 9 209304
C FAIL: 3 30 10 -214812
C FAIL: 3 30 11 145860
C FAIL: 3 30 12 -61776
C FAIL: 3 30 13 14742
C FAIL: 3 30 14 -1638
C FAIL: 3 32 4 -754
C FAIL: 3 32 5 5800
C FAIL: 3 32 6 -29348
C FAIL: 3 32 7 102718
C FAIL: 3 32 8 -254562
C FAIL: 3 32 9 449616
C FAIL: 3 32 10 -562020
C FAIL: 3 32 11 487084
C FAIL: 3 32 12 -281996
C FAIL: 3 32 13 102544
C FAIL: 3 32 14 -21112
C FAIL: 3 32 15 2030
C FAIL: 3 34 4 -868
C FAIL: 3 34 5 7254
C FAIL: 3 34 6 -40300
C FAIL: 3 34 7 156860
C FAIL: 3 34 8 -439208
C FAIL: 3 34 9 894102
C FAIL: 3 34 10 -1321716
C FAIL: 3 34 11 1401820
C FAIL: 3 34 12 -1041352
C FAIL: 3 34 13 520676
C FAIL: 3 34 14 -164424
C FAIL: 3 34 15 29512
C FAIL: 3 34 16 -2480
C FAIL: 3 36 4 -990
C FAIL: 3 36 5 8932
C FAIL: 3 36 6 -54054
C FAIL: 3 36 7 231660
C FAIL: 3 36 8 -723580
C FAIL: 3 36 9 1669800
C FAIL: 3 36 10 -2855358
C FAIL: 3 36 11 3595636
C FAIL: 3 36 12 -3282972
C FAIL: 3 36 13 2116296
C FAIL: 3 36 14 -923780
C FAIL: 3 36 15 255816
C FAIL: 3 36 16 -40392
C FAIL: 3 36 17 2992
C FAIL: 3 38 4 -1120
C FAIL: 3 38 5 10850
C FAIL: 3 38 6 -71050
C FAIL: 3 38 7 332514
C FAIL: 3 38 8 -1146600
C FAIL: 3 38 9 2960100
C FAIL: 3 38 10 -5755750
C FAIL: 3 38 11 8412250
C FAIL: 3 38 12 -9152528
C FAIL: 3 38 13 7280420
C FAIL: 3 38 14 -4115020
C FAIL: 3 38 15 1582700
C FAIL: 3 38 16 -387600
C FAIL: 3 38 17 54264
C FAIL: 3 38 18 -3570
C FAIL: 3 40 4 -1258
C FAIL: 3 40 5 13024
C FAIL: 3 40 6 -91760
C FAIL: 3 40 7 465682
C FAIL: 3 40 8 -1757574
C FAIL: 3 40 9 5021640
C FAIL: 3 40 10 -10952370
C FAIL: 3 40 11 18253950
