==============================================================================
KAPPA EXPERIMENT 74
E1-FROM-N MODULAR STRUCTURE SEARCH
UNIVERSAL N-ONLY POLYNOMIALS VS CONTROLS
STRICT TARGET HOLDOUT
OPTIONAL CUBIC / CRT RECONSTRUCTION
NO CSV OUTPUT
NO SKLEARN
==============================================================================

1. PRIME POPULATION
------------------------------------------------------------------------------
prime population = 147381
generation time  = 0.175929s
cyclotomic train exact = 0.154808
cyclotomic test exact  = 0.121154
control train exact    = 0.000000
control test exact     = 0.000000
test family delta       = +0.121154
cyclotomic train MAE    = 65.375000
cyclotomic test MAE     = 61.380769

8. BEST FORMULA BY MODULUS
------------------------------------------------------------------------------

CYCLOTOMIC
  ell=    7 train=0.675000 test=0.600000 train_err=0.5000 test_err=0.6500
  ell=   13 train=0.387500 test=0.350000 train_err=2.2375 test_err=1.9000
  ell=   19 train=0.350000 test=0.225000 train_err=3.2875 test_err=3.7250
  ell=   31 train=0.187500 test=0.050000 train_err=5.9625 test_err=7.9250
  ell=   37 train=0.112500 test=0.125000 train_err=8.3125 test_err=8.9250
  ell=   61 train=0.075000 test=0.150000 train_err=14.4750 test_err=12.6500
  ell=   67 train=0.100000 test=0.050000 train_err=14.9750 test_err=17.6000
  ell=   79 train=0.062500 test=0.000000 train_err=18.6125 test_err=19.3500
  ell=  127 train=0.037500 test=0.025000 train_err=31.5250 test_err=32.6500
  ell=  307 train=0.000000 test=0.000000 train_err=69.5875 test_err=65.5750
  ell=  331 train=0.000000 test=0.000000 train_err=85.1750 test_err=79.0250
  ell=  631 train=0.025000 test=0.000000 train_err=134.7250 test_err=139.2000
  ell= 1723 train=0.000000 test=0.000000 train_err=460.5000 test_err=408.7750

CONTROL
  ell=  673 train=0.000000 test=0.000000 train_err=163.9875 test_err=187.9750
  ell= 4561 train=0.000000 test=0.000000 train_err=1192.8375 test_err=1084.0250
  ell= 4759 train=0.000000 test=0.000000 train_err=1186.0375 test_err=1363.9750
  ell= 6211 train=0.000000 test=0.000000 train_err=1481.8875 test_err=1804.3000
  ell= 7879 train=0.000000 test=0.000000 train_err=2071.7000 test_err=2028.6000
  ell= 7951 train=0.000000 test=0.000000 train_err=2073.8250 test_err=1929.2750
  ell= 8689 train=0.000000 test=0.000000 train_err=2226.0000 test_err=2249.4500
  ell= 9781 train=0.000000 test=0.000000 train_err=2499.7000 test_err=2560.8750

9. LEAVE-ONE-MODULUS-OUT DIAGNOSTIC
------------------------------------------------------------------------------
C ell=    7 test=0.600000
C ell=   13 test=0.350000
C ell=   19 test=0.225000
C ell=   31 test=0.050000
C ell=   37 test=0.125000
C ell=   61 test=0.150000
C ell=   67 test=0.050000
C ell=   79 test=0.000000
C ell=  127 test=0.025000
C ell=  307 test=0.000000
C ell=  331 test=0.000000
C ell=  631 test=0.000000
C ell= 1723 test=0.000000
cyclotomic mean = 0.121154
R ell=  673 test=0.000000
R ell= 4561 test=0.000000
R ell= 4759 test=0.000000
R ell= 6211 test=0.000000
R ell= 7879 test=0.000000
R ell= 7951 test=0.000000
R ell= 8689 test=0.000000
R ell= 9781 test=0.000000
control mean    = 0.000000

10. MODULAR E1 COMPRESSION
------------------------------------------------------------------------------
For each target and modulus, the oracle gives one E1 residue.
The N-only formula predicts one residue.
We measure exact prediction plus circular residue error.
CYCLOTOMIC  exact=0.121154 mean_circular_error=61.380769
CONTROL     exact=0.000000 mean_circular_error=1651.059375

11. ORACLE E1 CRT UPPER-BOUND
------------------------------------------------------------------------------
This section deliberately uses TRUE E1.
It quantifies the maximum information obtainable once E1 is known.
C3   recovered=37/40 unique=0/40 mean_hits=25717.975 median_hits=22904.000
C5   recovered=40/40 unique=0/40 mean_hits=88.775 median_hits=61.000
C7   recovered=40/40 unique=36/40 mean_hits=1.125 median_hits=1.000

12. PREDICTED-E1 CRT RECONSTRUCTION
------------------------------------------------------------------------------
Only the best N-only polynomial is used.
TRUE E1 is NOT supplied to the reconstruction.
C3   recovered=1/40 recovery_rate=0.025000 unique=0/40 unique_rate=0.000000 mean_hits=45258.900 median_hits=50001.000
C5   recovered=0/40 recovery_rate=0.000000 unique=0/40 unique_rate=0.000000 mean_hits=459.925 median_hits=538.500
C7   recovered=0/40 recovery_rate=0.000000 unique=15/40 unique_rate=0.375000 mean_hits=1.050 median_hits=1.000

13. SAMPLE TEST-TARGET DIAGNOSTICS
------------------------------------------------------------------------------
target  81: n=10567387556357 s=6507078
  ell=   7 E1=    0 pred=    0 ok=True
  ell=  13 E1=   10 pred=    0 ok=False
  ell=  19 E1=   10 pred=    0 ok=False
  ell=  31 E1=   15 pred=    0 ok=False
  ell=  37 E1=   31 pred=    0 ok=False
  ell=  61 E1=   13 pred=    0 ok=False
  ell=  67 E1=   59 pred=    0 ok=False
target  82: n=7362601709119 s=5440976
  ell=   7 E1=    6 pred=    0 ok=False
  ell=  13 E1=    0 pred=    0 ok=True
  ell=  19 E1=   13 pred=    0 ok=False
  ell=  31 E1=    0 pred=    0 ok=True
  ell=  37 E1=    9 pred=    0 ok=False
  ell=  61 E1=   40 pred=    0 ok=False
  ell=  67 E1=   22 pred=    0 ok=False
target  83: n=8278162478321 s=5934210
  ell=   7 E1=    0 pred=    0 ok=True
  ell=  13 E1=    0 pred=    0 ok=True
  ell=  19 E1=    5 pred=    0 ok=False
  ell=  31 E1=   12 pred=    0 ok=False
  ell=  37 E1=    7 pred=    0 ok=False
  ell=  61 E1=   44 pred=    0 ok=False
  ell=  67 E1=   17 pred=    0 ok=False
target  84: n=14404564655863 s=7596136
  ell=   7 E1=    0 pred=    0 ok=True
  ell=  13 E1=   12 pred=    0 ok=False
  ell=  19 E1=    9 pred=    0 ok=False
  ell=  31 E1=   26 pred=    0 ok=False
  ell=  37 E1=   35 pred=    0 ok=False
  ell=  61 E1=   32 pred=    0 ok=False
  ell=  67 E1=   40 pred=    0 ok=False
target  85: n=9546904868519 s=6241224
  ell=   7 E1=    6 pred=    0 ok=False
  ell=  13 E1=   12 pred=    0 ok=False
  ell=  19 E1=    0 pred=    0 ok=True
  ell=  31 E1=    6 pred=    0 ok=False
  ell=  37 E1=   35 pred=    0 ok=False
  ell=  61 E1=    0 pred=    0 ok=True
  ell=  67 E1=    0 pred=    0 ok=True
target  86: n=8708049060107 s=5973612
  ell=   7 E1=    0 pred=    0 ok=True
  ell=  13 E1=    0 pred=    0 ok=True
  ell=  19 E1=    0 pred=    0 ok=True
  ell=  31 E1=    7 pred=    0 ok=False
  ell=  37 E1=   11 pred=    0 ok=False
  ell=  61 E1=   55 pred=    0 ok=False
  ell=  67 E1=   32 pred=    0 ok=False
target  87: n=9083648402527 s=6069712
  ell=   7 E1=    1 pred=    0 ok=False
  ell=  13 E1=   10 pred=    0 ok=False
  ell=  19 E1=   15 pred=    0 ok=False
  ell=  31 E1=    7 pred=    0 ok=False
  ell=  37 E1=   27 pred=    0 ok=False
  ell=  61 E1=   18 pred=    0 ok=False
  ell=  67 E1=   38 pred=    0 ok=False
target  88: n=7891880293291 s=5629108
  ell=   7 E1=    0 pred=    0 ok=True
  ell=  13 E1=   10 pred=    0 ok=False
  ell=  19 E1=    6 pred=    0 ok=False
  ell=  31 E1=   23 pred=    0 ok=False
  ell=  37 E1=    5 pred=    0 ok=False
  ell=  61 E1=   48 pred=    0 ok=False
  ell=  67 E1=   44 pred=    0 ok=False
target  89: n=13792824217181 s=7474818
  ell=   7 E1=    1 pred=    0 ok=False
  ell=  13 E1=    0 pred=    0 ok=True
  ell=  19 E1=    4 pred=    0 ok=False
  ell=  31 E1=    8 pred=    0 ok=False
  ell=  37 E1=   21 pred=    0 ok=False
  ell=  61 E1=    0 pred=    0 ok=True
  ell=  67 E1=   62 pred=    0 ok=False
target  90: n=8456577211273 s=5974006
  ell=   7 E1=    0 pred=    0 ok=True
  ell=  13 E1=    5 pred=    0 ok=False
  ell=  19 E1=    4 pred=    0 ok=False
  ell=  31 E1=   28 pred=    0 ok=False
  ell=  37 E1=   19 pred=    0 ok=False
  ell=  61 E1=   27 pred=    0 ok=False
  ell=  67 E1=    4 pred=    0 ok=False
target  91: n=13060954710227 s=7274388
  ell=   7 E1=    0 pred=    0 ok=True
  ell=  13 E1=    0 pred=    0 ok=True
  ell=  19 E1=    3 pred=    0 ok=False
  ell=  31 E1=   14 pred=    0 ok=False
  ell=  37 E1=   21 pred=    0 ok=False
  ell=  61 E1=   25 pred=    0 ok=False
  ell=  67 E1=   16 pred=    0 ok=False
target  92: n=5018818350919 s=4482400
  ell=   7 E1=    6 pred=    0 ok=False
  ell=  13 E1=    0 pred=    0 ok=True
  ell=  19 E1=    3 pred=    0 ok=False
  ell=  31 E1=   29 pred=    0 ok=False
  ell=  37 E1=    0 pred=    0 ok=True
  ell=  61 E1=   10 pred=    0 ok=False
  ell=  67 E1=   51 pred=    0 ok=False

14. FINAL DIAGNOSTIC
------------------------------------------------------------------------------
best universal formula = 0
cyclotomic OOS exact E1 rate = 0.121154
control OOS exact E1 rate    = 0.000000
OOS family delta             = +0.121154

Interpretation
--------------
WEAK E1 STRUCTURE: some N-only modular correlation exists, but exact reconstruction is poor.
Cyclotomic advantage exceeds the control family by more than five percentage points.

CRITICAL TEST:
A genuinely important result requires BOTH:
  1. high out-of-sample E1 residue prediction, and
  2. actual s reconstruction from predicted E1.

If E1 prediction remains near chance, the next useful direction is not more CRT work; it is returning to relation generation.

==============================================================================
EXPERIMENT 74 COMPLETE
total runtime = 18.389015s
==============================================================================
