====================================================================================================
SHIFTED-PRODUCT / t-LATTICE EXPERIMENT
====================================================================================================
M    = 111,546,435
    dp=-15,532 dq=+8,734
trial= 90 t= -3 n=5,063,825,891
    actual = 73,237 * 69,143
    shifted = 53,611 * 81,971
    dp=-15,532 dq=+8,734
trial=  3 t= -7 n=5,063,825,891
    actual = 73,237 * 69,143
    shifted = 36,109 * 96,989
    dp=-33,034 dq=+23,752
trial= 32 t= -7 n=5,063,825,891
    actual = 73,237 * 69,143
    shifted = 36,109 * 96,989
    dp=-33,034 dq=+23,752
trial= 61 t= -7 n=5,063,825,891
    actual = 73,237 * 69,143
    shifted = 36,109 * 96,989
    dp=-33,034 dq=+23,752
trial= 90 t= -7 n=5,063,825,891
    actual = 73,237 * 69,143
    shifted = 36,109 * 96,989
    dp=-33,034 dq=+23,752
trial= 27 t= -8 n=4,310,292,577
    actual = 59,611 * 72,307
    shifted = 25,889 * 97,553
    dp=-33,722 dq=+25,246
trial= 29 t= -8 n=4,310,292,577
    actual = 59,611 * 72,307
    shifted = 25,889 * 97,553
    dp=-33,722 dq=+25,246
trial= 56 t= -8 n=4,310,292,577
    actual = 59,611 * 72,307
    shifted = 25,889 * 97,553
    dp=-33,722 dq=+25,246
trial= 58 t= -8 n=4,310,292,577
    actual = 59,611 * 72,307
    shifted = 25,889 * 97,553
    dp=-33,722 dq=+25,246
trial= 85 t= -8 n=4,310,292,577
    actual = 59,611 * 72,307
    shifted = 25,889 * 97,553
    dp=-33,722 dq=+25,246
trial= 87 t= -8 n=4,310,292,577
    actual = 59,611 * 72,307
    shifted = 25,889 * 97,553
    dp=-33,722 dq=+25,246
trial=  5 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial=  7 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 11 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 15 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 21 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 34 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 36 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 40 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 44 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 50 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 63 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 65 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 69 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 73 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 79 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 92 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 94 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 98 t=+10 n=1,296,805,217
    actual = 20,089 * 64,553
    shifted = 53,861 * 65,497
    dp=+33,772 dq=+944
trial= 19 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial= 26 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial= 28 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial= 48 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial= 55 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial= 57 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial= 77 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial= 84 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial= 86 t=+12 n=1,867,126,357
    actual = 26,227 * 71,191
    shifted = 54,851 * 82,847
    dp=+28,624 dq=+11,656
trial=  2 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820
trial=  4 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820
trial=  6 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820
trial= 10 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820
trial= 14 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820
trial= 20 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820
trial= 31 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820
trial= 33 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820
trial= 35 t=+15 n=1,827,604,763
    actual = 38,891 * 46,993
    shifted = 54,001 * 95,813
    dp=+15,110 dq=+48,820

====================================================================================================
REPEATED DELTA PATTERNS
====================================================================================================
dp=+15,110 dq=+48,820 count=22
dp=+33,772 dq=+944 count=18
dp=+28,624 dq=+11,656 count=9
dp=-33,722 dq=+25,246 count=6
dp=-57,102 dq=-4,716 count=4
dp=-33,034 dq=+23,752 count=4
dp=-15,532 dq=+8,734 count=4
dp=-44,110 dq=-47,300 count=3
dp=+25,260 dq=+50,790 count=3

====================================================================================================
DELTA RELATIONSHIPS
====================================================================================================
t= -3 dp= -15,532 dq=  +8,734 dq/dp=-0.56232295
t= -3 dp= -15,532 dq=  +8,734 dq/dp=-0.56232295
t= -3 dp= -15,532 dq=  +8,734 dq/dp=-0.56232295
t= -3 dp= -15,532 dq=  +8,734 dq/dp=-0.56232295
t= -7 dp= -33,034 dq= +23,752 dq/dp=-0.71901677
t= -7 dp= -33,034 dq= +23,752 dq/dp=-0.71901677
t= -7 dp= -33,034 dq= +23,752 dq/dp=-0.71901677
t= -7 dp= -33,034 dq= +23,752 dq/dp=-0.71901677
t= -8 dp= -33,722 dq= +25,246 dq/dp=-0.74865073
t= -8 dp= -33,722 dq= +25,246 dq/dp=-0.74865073
t= -8 dp= -33,722 dq= +25,246 dq/dp=-0.74865073
t= -8 dp= -33,722 dq= +25,246 dq/dp=-0.74865073
t= -8 dp= -33,722 dq= +25,246 dq/dp=-0.74865073
t= -8 dp= -33,722 dq= +25,246 dq/dp=-0.74865073
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+10 dp= +33,772 dq=    +944 dq/dp=0.02795215
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+12 dp= +28,624 dq= +11,656 dq/dp=0.40721073
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=+15 dp= +15,110 dq= +48,820 dq/dp=3.23097287
t=-19 dp= -57,102 dq=  -4,716 dq/dp=0.08258905
t=+19 dp= +25,260 dq= +50,790 dq/dp=2.01068884
t=-19 dp= -57,102 dq=  -4,716 dq/dp=0.08258905
t=+19 dp= +25,260 dq= +50,790 dq/dp=2.01068884
t=-19 dp= -57,102 dq=  -4,716 dq/dp=0.08258905
t=+19 dp= +25,260 dq= +50,790 dq/dp=2.01068884
t=-19 dp= -57,102 dq=  -4,716 dq/dp=0.08258905
t=-23 dp= -44,110 dq= -47,300 dq/dp=1.07231920
t=-23 dp= -44,110 dq= -47,300 dq/dp=1.07231920
t=-23 dp= -44,110 dq= -47,300 dq/dp=1.07231920
